state,average_temperature,year,id_state
AGUASCALIENTES,17.714282930447073,2000,1
BAJA CALIFORNIA,18.810070592614696,2000,2
BAJA CALIFORNIA SUR,22.146658493693987,2000,3
CAMPECHE,25.879603869808708,2000,4
CHIAPAS,23.534906728847773,2000,5
CHIHUAHUA,17.318546873740342,2000,6
CIUDAD DE MÉXICO,15.96882578087772,2000,7
COAHUILA,20.356863658672236,2000,8
COLIMA,25.446573211728893,2000,9
DURANGO,17.33724857256206,2000,10
ESTADO DE MÉXICO,14.230193414996299,2000,11
GUANAJUATO,18.299118057911663,2000,12
GUERRERO,24.699747664835954,2000,13
HIDALGO,16.3071748334841,2000,14
JALISCO,20.526152615657278,2000,15
MICHOACÁN,18.992266804585075,2000,16
MORELOS,21.537771728656796,2000,17
NAYARIT,24.824525238104204,2000,18
NUEVO LEÓN,20.80316589743643,2000,19
OAXACA,21.59435208012847,2000,20
PUEBLA,17.403364467884632,2000,21
QUERÉTARO,18.08560025223966,2000,22
QUINTANA ROO,25.18563771943516,2000,23
SAN LUIS POTOSÍ,21.303804972912992,2000,24
SINALOA,24.747035670907795,2000,25
SONORA,22.522135830065764,2000,26
TABASCO,26.042711674070432,2000,27
TAMAULIPAS,23.700500934871712,2000,28
TLAXCALA,14.408428085176014,2000,29
VERACRUZ,23.042701825358666,2000,30
YUCATÁN,26.0160996202306,2000,31
ZACATECAS,17.338450655382704,2000,32
AGUASCALIENTES,17.656212748780266,2001,1
BAJA CALIFORNIA,18.686050862732483,2001,2
BAJA CALIFORNIA SUR,22.215326005260682,2001,3
CAMPECHE,25.87008008811614,2001,4
CHIAPAS,23.73595981240226,2001,5
CHIHUAHUA,16.869489672647315,2001,6
CIUDAD DE MÉXICO,15.708546657182469,2001,7
COAHUILA,20.420611365797637,2001,8
COLIMA,25.858245575904803,2001,9
DURANGO,17.395625509316794,2001,10
ESTADO DE MÉXICO,13.809512720951027,2001,11
GUANAJUATO,18.086142871240114,2001,12
GUERRERO,25.266894664932078,2001,13
HIDALGO,16.890080135897957,2001,14
JALISCO,20.427265429994637,2001,15
MICHOACÁN,18.384935383670264,2001,16
MORELOS,21.280481627288165,2001,17
NAYARIT,24.704904334145755,2001,18
NUEVO LEÓN,20.129409267902513,2001,19
OAXACA,21.361149069358465,2001,20
PUEBLA,17.525112622951017,2001,21
QUERÉTARO,17.433051954019383,2001,22
QUINTANA ROO,25.414288891106704,2001,23
SAN LUIS POTOSÍ,21.359571181183682,2001,24
SINALOA,24.74937776105983,2001,25
SONORA,22.29584650805178,2001,26
TABASCO,26.058333333333334,2001,27
TAMAULIPAS,23.532361451145906,2001,28
TLAXCALA,14.08569819697891,2001,29
VERACRUZ,23.20725910679235,2001,30
YUCATÁN,26.29426331309028,2001,31
ZACATECAS,17.09373964729592,2001,32
AGUASCALIENTES,18.258704094698558,2002,1
BAJA CALIFORNIA,18.827796733680387,2002,2
BAJA CALIFORNIA SUR,22.134331931866388,2002,3
CAMPECHE,26.0977514349046,2002,4
CHIAPAS,23.889388656114267,2002,5
CHIHUAHUA,19.949171132239815,2002,6
CIUDAD DE MÉXICO,15.916776413869732,2002,7
COAHUILA,21.153703059830956,2002,8
COLIMA,25.048057637518863,2002,9
DURANGO,17.60461329180788,2002,10
ESTADO DE MÉXICO,13.98577995129875,2002,11
GUANAJUATO,18.287527402915554,2002,12
GUERRERO,25.308181836800912,2002,13
HIDALGO,16.603115513381915,2002,14
JALISCO,20.595233973271824,2002,15
MICHOACÁN,18.740304120828373,2002,16
MORELOS,21.344687685146226,2002,17
NAYARIT,25.103006417129166,2002,18
NUEVO LEÓN,17.331754958177758,2002,19
OAXACA,21.856692778958436,2002,20
PUEBLA,18.187443197630962,2002,21
QUERÉTARO,17.57476157561381,2002,22
QUINTANA ROO,26.058807505526065,2002,23
SAN LUIS POTOSÍ,21.172015820508175,2002,24
SINALOA,25.27232501485909,2002,25
SONORA,22.497941755609787,2002,26
TABASCO,27.106021695833334,2002,27
TAMAULIPAS,23.368810496013378,2002,28
TLAXCALA,14.382357479107304,2002,29
VERACRUZ,23.350932159029668,2002,30
YUCATÁN,25.818618384236114,2002,31
ZACATECAS,17.14246415592531,2002,32
AGUASCALIENTES,17.668350520623928,2003,1
BAJA CALIFORNIA,17.963519366519396,2003,2
BAJA CALIFORNIA SUR,22.416286340415606,2003,3
CAMPECHE,25.98265061133486,2003,4
CHIAPAS,24.057727113335687,2003,5
CHIHUAHUA,18.645801903571932,2003,6
CIUDAD DE MÉXICO,16.19919353838492,2003,7
COAHUILA,21.12421996015706,2003,8
COLIMA,26.171874670670633,2003,9
DURANGO,17.728264164228566,2003,10
ESTADO DE MÉXICO,14.715526639666228,2003,11
GUANAJUATO,18.318037319231774,2003,12
GUERRERO,24.943774041015974,2003,13
HIDALGO,17.003972921947703,2003,14
JALISCO,20.578304373960645,2003,15
MICHOACÁN,17.883577437773727,2003,16
MORELOS,21.58017637265976,2003,17
NAYARIT,24.392394361953702,2003,18
NUEVO LEÓN,16.7689237998765,2003,19
OAXACA,23.024986353593857,2003,20
PUEBLA,17.553188999923822,2003,21
QUERÉTARO,18.51144551490825,2003,22
QUINTANA ROO,25.55752200183336,2003,23
SAN LUIS POTOSÍ,21.442773369135463,2003,24
SINALOA,25.34733998331953,2003,25
SONORA,22.80635466688987,2003,26
TABASCO,26.923494273333336,2003,27
TAMAULIPAS,23.566796666466555,2003,28
TLAXCALA,14.76429147111944,2003,29
VERACRUZ,23.579512933370435,2003,30
YUCATÁN,26.419524504583332,2003,31
ZACATECAS,16.922101205135586,2003,32
AGUASCALIENTES,16.80720527306399,2004,1
BAJA CALIFORNIA,19.505911154815838,2004,2
BAJA CALIFORNIA SUR,22.08882387000335,2004,3
CAMPECHE,25.962196323427435,2004,4
CHIAPAS,23.978712735851275,2004,5
CHIHUAHUA,18.39930416666667,2004,6
CIUDAD DE MÉXICO,15.978631106488356,2004,7
COAHUILA,20.95281020886553,2004,8
COLIMA,26.011761640313505,2004,9
DURANGO,17.56330174039159,2004,10
ESTADO DE MÉXICO,15.09291560437046,2004,11
GUANAJUATO,17.948257025195115,2004,12
GUERRERO,24.93082716911123,2004,13
HIDALGO,16.3181871316032,2004,14
JALISCO,20.522433857582488,2004,15
MICHOACÁN,17.376953874009974,2004,16
MORELOS,20.435532216852334,2004,17
NAYARIT,25.627772583333336,2004,18
NUEVO LEÓN,16.235899620907997,2004,19
OAXACA,25.018221820941534,2004,20
PUEBLA,17.95852750385573,2004,21
QUERÉTARO,18.937662517166668,2004,22
QUINTANA ROO,25.7184923455963,2004,23
SAN LUIS POTOSÍ,20.97359333856501,2004,24
SINALOA,24.44475349118581,2004,25
SONORA,22.014785851142154,2004,26
TABASCO,26.82611836041666,2004,27
TAMAULIPAS,24.12014609029735,2004,28
TLAXCALA,14.622328667654301,2004,29
VERACRUZ,23.104192401729957,2004,30
YUCATÁN,26.27951417833333,2004,31
ZACATECAS,15.992186506817541,2004,32
AGUASCALIENTES,17.31530027333524,2005,1
BAJA CALIFORNIA,19.68890592443936,2005,2
BAJA CALIFORNIA SUR,22.357381269942564,2005,3
CAMPECHE,26.06698522899047,2005,4
CHIAPAS,23.955927450741985,2005,5
CHIHUAHUA,18.472077330367203,2005,6
CIUDAD DE MÉXICO,16.12951578506212,2005,7
COAHUILA,21.40982250809337,2005,8
COLIMA,26.507123471622094,2005,9
DURANGO,18.578396842121382,2005,10
ESTADO DE MÉXICO,15.909581148068595,2005,11
GUANAJUATO,18.5353720496022,2005,12
GUERRERO,25.36956714317603,2005,13
HIDALGO,18.339308640891225,2005,14
JALISCO,20.411855443131888,2005,15
MICHOACÁN,20.66396965474606,2005,16
MORELOS,20.50153256571561,2005,17
NAYARIT,25.487235407077765,2005,18
NUEVO LEÓN,16.11387671906179,2005,19
OAXACA,24.861544211722812,2005,20
PUEBLA,18.435494546367785,2005,21
QUERÉTARO,19.460516588234764,2005,22
QUINTANA ROO,25.965364499648803,2005,23
SAN LUIS POTOSÍ,21.108092737163464,2005,24
SINALOA,25.28980070400482,2005,25
SONORA,22.891981899873247,2005,26
TABASCO,27.898672925658815,2005,27
TAMAULIPAS,24.954845936096465,2005,28
TLAXCALA,14.38991541383423,2005,29
VERACRUZ,24.457768817300927,2005,30
YUCATÁN,26.585736603258525,2005,31
ZACATECAS,16.418911538293244,2005,32
AGUASCALIENTES,18.031651378488743,2006,1
BAJA CALIFORNIA,19.886848069802692,2006,2
BAJA CALIFORNIA SUR,23.75277171075226,2006,3
CAMPECHE,26.413148103348362,2006,4
CHIAPAS,25.454932725303127,2006,5
CHIHUAHUA,18.434449391316488,2006,6
CIUDAD DE MÉXICO,17.2768983428905,2006,7
COAHUILA,22.052138994711147,2006,8
COLIMA,26.551424164878934,2006,9
DURANGO,18.12023718661877,2006,10
ESTADO DE MÉXICO,15.178938925277329,2006,11
GUANAJUATO,19.619491989291575,2006,12
GUERRERO,26.051473886026596,2006,13
HIDALGO,17.688769027699454,2006,14
JALISCO,21.179375288754652,2006,15
MICHOACÁN,20.737784832623515,2006,16
MORELOS,21.787571192862845,2006,17
NAYARIT,26.085668914532764,2006,18
NUEVO LEÓN,22.330553663538733,2006,19
OAXACA,25.327061885993075,2006,20
PUEBLA,17.638105345122703,2006,21
QUERÉTARO,19.42279924219167,2006,22
QUINTANA ROO,27.122661563853132,2006,23
SAN LUIS POTOSÍ,22.869721404161634,2006,24
SINALOA,25.62337009140751,2006,25
SONORA,22.500398144923945,2006,26
TABASCO,27.134379380201846,2006,27
TAMAULIPAS,24.7069110736455,2006,28
TLAXCALA,14.74718854100857,2006,29
VERACRUZ,23.476458363891805,2006,30
YUCATÁN,26.551104801707428,2006,31
ZACATECAS,17.406694872395633,2006,32
AGUASCALIENTES,17.723703150581056,2007,1
BAJA CALIFORNIA,19.653937446459306,2007,2
BAJA CALIFORNIA SUR,22.930481552978975,2007,3
CAMPECHE,26.68548427391785,2007,4
CHIAPAS,25.399969332436424,2007,5
CHIHUAHUA,18.2966089292079,2007,6
CIUDAD DE MÉXICO,17.315715594152525,2007,7
COAHUILA,21.123086319939926,2007,8
COLIMA,26.482203267207563,2007,9
DURANGO,17.70706432031543,2007,10
ESTADO DE MÉXICO,14.531198527111348,2007,11
GUANAJUATO,19.167198548277202,2007,12
GUERRERO,26.128508223566882,2007,13
HIDALGO,18.006530325644064,2007,14
JALISCO,21.21645338845098,2007,15
MICHOACÁN,20.26789394328407,2007,16
MORELOS,22.38237677611963,2007,17
NAYARIT,26.023266887252408,2007,18
NUEVO LEÓN,21.711117104397417,2007,19
OAXACA,25.4583882886247,2007,20
PUEBLA,17.88411550495973,2007,21
QUERÉTARO,18.858515043856425,2007,22
QUINTANA ROO,27.05834000176709,2007,23
SAN LUIS POTOSÍ,22.56572440555567,2007,24
SINALOA,24.911421330880206,2007,25
SONORA,22.29319085922758,2007,26
TABASCO,26.831840228592785,2007,27
TAMAULIPAS,23.918158667907345,2007,28
TLAXCALA,14.794282666619443,2007,29
VERACRUZ,23.26716000281314,2007,30
YUCATÁN,26.49314264463888,2007,31
ZACATECAS,16.926922250808477,2007,32
AGUASCALIENTES,17.43708337098121,2008,1
BAJA CALIFORNIA,19.527568271088118,2008,2
BAJA CALIFORNIA SUR,23.217533982914986,2008,3
CAMPECHE,26.46383228466864,2008,4
CHIAPAS,24.4647725689541,2008,5
CHIHUAHUA,17.977436831511202,2008,6
CIUDAD DE MÉXICO,17.080696134311236,2008,7
COAHUILA,21.532799717500566,2008,8
COLIMA,25.712758705788996,2008,9
DURANGO,17.378725060733895,2008,10
ESTADO DE MÉXICO,14.615544681451595,2008,11
GUANAJUATO,20.829230631517234,2008,12
GUERRERO,23.07501040292266,2008,13
HIDALGO,17.54941702075238,2008,14
JALISCO,20.693983011612683,2008,15
MICHOACÁN,19.429882551867614,2008,16
MORELOS,21.629056259467635,2008,17
NAYARIT,25.2862575992331,2008,18
NUEVO LEÓN,22.058839734638823,2008,19
OAXACA,24.039263033510906,2008,20
PUEBLA,17.35384719882894,2008,21
QUERÉTARO,18.30182359293472,2008,22
QUINTANA ROO,26.831226965146666,2008,23
SAN LUIS POTOSÍ,22.1042251931315,2008,24
SINALOA,24.588891628491467,2008,25
SONORA,22.256345286597163,2008,26
TABASCO,26.19299191376099,2008,27
TAMAULIPAS,23.572391026460064,2008,28
TLAXCALA,14.63260377231235,2008,29
VERACRUZ,22.916403678006684,2008,30
YUCATÁN,26.2564563391872,2008,31
ZACATECAS,16.61547918302082,2008,32
AGUASCALIENTES,18.217491133329663,2009,1
BAJA CALIFORNIA,19.630770924138577,2009,2
BAJA CALIFORNIA SUR,23.5806119357828,2009,3
CAMPECHE,27.085001056348602,2009,4
CHIAPAS,24.565959112004872,2009,5
CHIHUAHUA,18.219535264502145,2009,6
CIUDAD DE MÉXICO,17.740290348691296,2009,7
COAHUILA,22.00826012280156,2009,8
COLIMA,26.461969966715387,2009,9
DURANGO,17.990837375316,2009,10
ESTADO DE MÉXICO,14.644841330366193,2009,11
GUANAJUATO,19.414732482341325,2009,12
GUERRERO,25.499593535873228,2009,13
HIDALGO,18.085853852832912,2009,14
JALISCO,21.048247877298916,2009,15
MICHOACÁN,19.34477496881379,2009,16
MORELOS,21.84961110895038,2009,17
NAYARIT,25.810480446338357,2009,18
NUEVO LEÓN,22.486352907990106,2009,19
OAXACA,24.441405369345947,2009,20
PUEBLA,17.847100409078756,2009,21
QUERÉTARO,18.90115603216042,2009,22
QUINTANA ROO,27.01889445949112,2009,23
SAN LUIS POTOSÍ,22.80338645755721,2009,24
SINALOA,25.472109226749705,2009,25
SONORA,22.483001297541335,2009,26
TABASCO,26.81145391777302,2009,27
TAMAULIPAS,24.438018009540098,2009,28
TLAXCALA,14.7549363206868,2009,29
VERACRUZ,23.14323899631161,2009,30
YUCATÁN,26.811643262827484,2009,31
ZACATECAS,17.29296687686679,2009,32
AGUASCALIENTES,17.297633928390187,2010,1
BAJA CALIFORNIA,19.702827116968365,2010,2
BAJA CALIFORNIA SUR,22.79170225833175,2010,3
CAMPECHE,26.166465927057388,2010,4
CHIAPAS,24.30520626796631,2010,5
CHIHUAHUA,18.075150640304432,2010,6
CIUDAD DE MÉXICO,17.051351064729445,2010,7
COAHUILA,20.650808502203912,2010,8
COLIMA,25.17948666773643,2010,9
DURANGO,16.983628278317312,2010,10
ESTADO DE MÉXICO,14.038274316553453,2010,11
GUANAJUATO,18.708493568791624,2010,12
GUERRERO,24.497254990133055,2010,13
HIDALGO,17.155796428969442,2010,14
JALISCO,20.357303181379233,2010,15
MICHOACÁN,18.30559600458221,2010,16
MORELOS,21.565544104513204,2010,17
NAYARIT,25.029366492769594,2010,18
NUEVO LEÓN,21.41711530449003,2010,19
OAXACA,23.605559219006278,2010,20
PUEBLA,17.156865376191504,2010,21
QUERÉTARO,18.22142721609671,2010,22
QUINTANA ROO,26.331427154051585,2010,23
SAN LUIS POTOSÍ,21.99583991639066,2010,24
SINALOA,24.439429795252007,2010,25
SONORA,21.84094348872506,2010,26
TABASCO,26.055176410100888,2010,27
TAMAULIPAS,23.241805323658056,2010,28
TLAXCALA,14.169897674721092,2010,29
VERACRUZ,22.28679713088044,2010,30
YUCATÁN,25.50456034305571,2010,31
ZACATECAS,16.408258770230542,2010,32
AGUASCALIENTES,18.232761081983412,2011,1
BAJA CALIFORNIA,18.85228171011737,2011,2
BAJA CALIFORNIA SUR,22.72497992761022,2011,3
CAMPECHE,26.866775792494266,2011,4
CHIAPAS,24.261304709371007,2011,5
CHIHUAHUA,18.869342555273867,2011,6
CIUDAD DE MÉXICO,17.416282969210155,2011,7
COAHUILA,22.53864574811465,2011,8
COLIMA,25.583837502355433,2011,9
DURANGO,18.48633347411263,2011,10
ESTADO DE MÉXICO,14.304225145317202,2011,11
GUANAJUATO,18.959186438724945,2011,12
GUERRERO,25.078663488323343,2011,13
HIDALGO,17.660167459891486,2011,14
JALISCO,20.827798148447503,2011,15
MICHOACÁN,19.809435961568024,2011,16
MORELOS,21.453605183859352,2011,17
NAYARIT,24.930520796245762,2011,18
NUEVO LEÓN,22.793722987611087,2011,19
OAXACA,24.373397860216627,2011,20
PUEBLA,17.69484915899673,2011,21
QUERÉTARO,18.571785660576285,2011,22
QUINTANA ROO,26.81461418753261,2011,23
SAN LUIS POTOSÍ,23.171172823651172,2011,24
SINALOA,24.556348371011765,2011,25
SONORA,21.995840999092767,2011,26
TABASCO,25.74368510972843,2011,27
TAMAULIPAS,24.392952097698203,2011,28
TLAXCALA,14.849337285274906,2011,29
VERACRUZ,23.234094876067868,2011,30
YUCATÁN,26.102049036697867,2011,31
ZACATECAS,17.538401681911587,2011,32
AGUASCALIENTES,17.804166666666664,2012,1
BAJA CALIFORNIA,19.891666666666666,2012,2
BAJA CALIFORNIA SUR,23.09583333333333,2012,3
CAMPECHE,26.57083333333333,2012,4
CHIAPAS,24.362499999999997,2012,5
CHIHUAHUA,19.295833333333338,2012,6
CIUDAD DE MÉXICO,16.971666666666668,2012,7
COAHUILA,22.44583333333333,2012,8
COLIMA,25.666666666666668,2012,9
DURANGO,18.304166666666664,2012,10
ESTADO DE MÉXICO,14.638333333333334,2012,11
GUANAJUATO,19.025,2012,12
GUERRERO,25.225000000000005,2012,13
HIDALGO,17.670833333333334,2012,14
JALISCO,20.370833333333334,2012,15
MICHOACÁN,19.741666666666664,2012,16
MORELOS,21.45,2012,17
NAYARIT,25.22083333333333,2012,18
NUEVO LEÓN,22.741666666666664,2012,19
OAXACA,24.67916666666667,2012,20
PUEBLA,17.766666666666666,2012,21
QUERÉTARO,19.0125,2012,22
QUINTANA ROO,26.750000000000004,2012,23
SAN LUIS POTOSÍ,22.954166666666666,2012,24
SINALOA,25.087500000000002,2012,25
SONORA,22.441666666666663,2012,26
TABASCO,26.03333333333333,2012,27
TAMAULIPAS,24.63333333333333,2012,28
TLAXCALA,14.700000000000001,2012,29
VERACRUZ,22.908333333333335,2012,30
YUCATÁN,25.954166666666666,2012,31
ZACATECAS,17.287499999999998,2012,32
AGUASCALIENTES,18.152378413167977,2013,1
BAJA CALIFORNIA,20.67438662422511,2013,2
BAJA CALIFORNIA SUR,23.400819414568257,2013,3
CAMPECHE,27.685209502850586,2013,4
CHIAPAS,24.94957547081684,2013,5
CHIHUAHUA,18.311131952353247,2013,6
CIUDAD DE MÉXICO,18.059681644122925,2013,7
COAHUILA,21.859108690401243,2013,8
COLIMA,26.363393103623125,2013,9
DURANGO,18.332202760833002,2013,10
ESTADO DE MÉXICO,15.612767348921855,2013,11
GUANAJUATO,19.29129672263449,2013,12
GUERRERO,25.246810427578733,2013,13
HIDALGO,18.1906653278844,2013,14
JALISCO,20.800491229796815,2013,15
MICHOACÁN,19.962493509074125,2013,16
MORELOS,22.18678867565434,2013,17
NAYARIT,25.577166583810996,2013,18
NUEVO LEÓN,21.9798044269117,2013,19
OAXACA,25.19260117958574,2013,20
PUEBLA,18.35292665482351,2013,21
QUERÉTARO,19.42635561558443,2013,22
QUINTANA ROO,26.97983574440309,2013,23
SAN LUIS POTOSÍ,23.099415192718464,2013,24
SINALOA,25.030048404638404,2013,25
SONORA,22.42895101145187,2013,26
TABASCO,26.941205635488654,2013,27
TAMAULIPAS,24.25770297577303,2013,28
TLAXCALA,15.559550128066379,2013,29
VERACRUZ,23.457005769015083,2013,30
YUCATÁN,26.79236633807651,2013,31
ZACATECAS,17.441738037502677,2013,32
AGUASCALIENTES,17.925,2014,1
BAJA CALIFORNIA,22.29166666666666,2014,2
BAJA CALIFORNIA SUR,24.683333333333334,2014,3
CAMPECHE,27.40833333333333,2014,4
CHIAPAS,24.558333333333334,2014,5
CHIHUAHUA,18.558333333333334,2014,6
CIUDAD DE MÉXICO,17.683333333333334,2014,7
COAHUILA,21.55,2014,8
COLIMA,26.88333333333333,2014,9
DURANGO,18.458333333333336,2014,10
ESTADO DE MÉXICO,14.600000000000001,2014,11
GUANAJUATO,18.983333333333334,2014,12
GUERRERO,25.283333333333335,2014,13
HIDALGO,18.083333333333332,2014,14
JALISCO,20.816666666666666,2014,15
MICHOACÁN,19.925,2014,16
MORELOS,22.241666666666664,2014,17
NAYARIT,26.183333333333337,2014,18
NUEVO LEÓN,21.691666666666666,2014,19
OAXACA,24.516666666666666,2014,20
PUEBLA,18.3,2014,21
QUERÉTARO,18.900000000000002,2014,22
QUINTANA ROO,27.316666666666663,2014,23
SAN LUIS POTOSÍ,22.650000000000002,2014,24
SINALOA,25.875,2014,25
SONORA,23.600000000000005,2014,26
TABASCO,26.691666666666663,2014,27
TAMAULIPAS,23.791666666666668,2014,28
TLAXCALA,15.625000000000002,2014,29
VERACRUZ,22.416666666666668,2014,30
YUCATÁN,26.58333333333334,2014,31
ZACATECAS,17.39166666666667,2014,32
AGUASCALIENTES,17.7,2015,1
BAJA CALIFORNIA,20.9,2015,2
BAJA CALIFORNIA SUR,24.4,2015,3
CAMPECHE,27.9,2015,4
CHIAPAS,24.9,2015,5
CHIHUAHUA,18.6,2015,6
CIUDAD DE MÉXICO,17.8,2015,7
COAHUILA,20.8,2015,8
COLIMA,26.7,2015,9
DURANGO,17.9,2015,10
ESTADO DE MÉXICO,14.8,2015,11
GUANAJUATO,19.1,2015,12
GUERRERO,26.2,2015,13
HIDALGO,18.1,2015,14
JALISCO,21.3,2015,15
MICHOACÁN,21.2,2015,16
MORELOS,22.6,2015,17
NAYARIT,26.6,2015,18
NUEVO LEÓN,22.1,2015,19
OAXACA,25.0,2015,20
PUEBLA,18.3,2015,21
QUERÉTARO,19.8,2015,22
QUINTANA ROO,27.7,2015,23
SAN LUIS POTOSÍ,22.1,2015,24
SINALOA,25.8,2015,25
SONORA,23.2,2015,26
TABASCO,27.3,2015,27
TAMAULIPAS,24.3,2015,28
TLAXCALA,15.6,2015,29
VERACRUZ,23.0,2015,30
YUCATÁN,27.4,2015,31
ZACATECAS,17.4,2015,32
AGUASCALIENTES,18.474999999999998,2016,1
BAJA CALIFORNIA,21.633333333333336,2016,2
BAJA CALIFORNIA SUR,24.316666666666666,2016,3
CAMPECHE,28.049999999999997,2016,4
CHIAPAS,25.516666666666666,2016,5
CHIHUAHUA,19.141666666666662,2016,6
CIUDAD DE MÉXICO,17.858333333333334,2016,7
COAHUILA,22.125,2016,8
COLIMA,27.29166666666667,2016,9
DURANGO,18.68333333333333,2016,10
ESTADO DE MÉXICO,14.791666666666666,2016,11
GUANAJUATO,19.166666666666668,2016,12
GUERRERO,25.775000000000002,2016,13
HIDALGO,18.73333333333333,2016,14
JALISCO,21.491666666666664,2016,15
MICHOACÁN,20.799999999999997,2016,16
MORELOS,22.224999999999998,2016,17
NAYARIT,26.100000000000005,2016,18
NUEVO LEÓN,22.958333333333332,2016,19
OAXACA,24.875000000000004,2016,20
PUEBLA,18.333333333333332,2016,21
QUERÉTARO,19.941666666666666,2016,22
QUINTANA ROO,27.391666666666666,2016,23
SAN LUIS POTOSÍ,22.875,2016,24
SINALOA,26.083333333333332,2016,25
SONORA,23.075000000000003,2016,26
TABASCO,27.21666666666667,2016,27
TAMAULIPAS,25.058333333333337,2016,28
TLAXCALA,15.774999999999997,2016,29
VERACRUZ,23.524999999999995,2016,30
YUCATÁN,27.175,2016,31
ZACATECAS,17.400000000000002,2016,32
AGUASCALIENTES,18.308333333333337,2017,1
BAJA CALIFORNIA,22.058333333333334,2017,2
BAJA CALIFORNIA SUR,24.51666666666667,2017,3
CAMPECHE,27.708333333333332,2017,4
CHIAPAS,25.25,2017,5
CHIHUAHUA,19.400000000000002,2017,6
CIUDAD DE MÉXICO,17.98333333333333,2017,7
COAHUILA,22.50833333333333,2017,8
COLIMA,26.875,2017,9
DURANGO,19.041666666666668,2017,10
ESTADO DE MÉXICO,14.733333333333333,2017,11
GUANAJUATO,19.275,2017,12
GUERRERO,25.224999999999998,2017,13
HIDALGO,18.9,2017,14
JALISCO,21.51666666666667,2017,15
MICHOACÁN,20.849999999999998,2017,16
MORELOS,22.174999999999997,2017,17
NAYARIT,26.000000000000004,2017,18
NUEVO LEÓN,23.008333333333336,2017,19
OAXACA,24.38333333333333,2017,20
PUEBLA,18.233333333333334,2017,21
QUERÉTARO,19.891666666666666,2017,22
QUINTANA ROO,27.708333333333332,2017,23
SAN LUIS POTOSÍ,23.674999999999997,2017,24
SINALOA,26.225000000000005,2017,25
SONORA,23.433333333333334,2017,26
TABASCO,27.174999999999997,2017,27
TAMAULIPAS,25.35833333333333,2017,28
TLAXCALA,15.441666666666668,2017,29
VERACRUZ,23.258333333333336,2017,30
YUCATÁN,26.833333333333332,2017,31
ZACATECAS,17.891666666666666,2017,32
AGUASCALIENTES,18.191666666666666,2018,1
BAJA CALIFORNIA,20.958333333333332,2018,2
BAJA CALIFORNIA SUR,24.25,2018,3
CAMPECHE,27.141666666666666,2018,4
CHIAPAS,25.141666666666666,2018,5
CHIHUAHUA,19.191666666666666,2018,6
CIUDAD DE MÉXICO,17.799999999999997,2018,7
COAHUILA,21.825,2018,8
COLIMA,27.191666666666666,2018,9
DURANGO,18.958333333333332,2018,10
ESTADO DE MÉXICO,14.958333333333334,2018,11
GUANAJUATO,19.083333333333332,2018,12
GUERRERO,25.191666666666663,2018,13
HIDALGO,18.666666666666668,2018,14
JALISCO,21.158333333333335,2018,15
MICHOACÁN,20.84166666666667,2018,16
MORELOS,22.133333333333336,2018,17
NAYARIT,26.191666666666663,2018,18
NUEVO LEÓN,22.0,2018,19
OAXACA,23.90833333333333,2018,20
PUEBLA,18.158333333333335,2018,21
QUERÉTARO,20.016666666666666,2018,22
QUINTANA ROO,27.54166666666666,2018,23
SAN LUIS POTOSÍ,23.516666666666666,2018,24
SINALOA,25.833333333333332,2018,25
SONORA,22.941666666666674,2018,26
TABASCO,27.241666666666664,2018,27
TAMAULIPAS,24.474999999999994,2018,28
TLAXCALA,15.566666666666665,2018,29
VERACRUZ,22.78333333333333,2018,30
YUCATÁN,26.599999999999998,2018,31
ZACATECAS,17.700000000000003,2018,32
AGUASCALIENTES,18.8,2019,1
BAJA CALIFORNIA,19.9,2019,2
BAJA CALIFORNIA SUR,23.7,2019,3
CAMPECHE,27.7,2019,4
CHIAPAS,25.6,2019,5
CHIHUAHUA,18.9,2019,6
CIUDAD DE MÉXICO,18.8,2019,7
COAHUILA,22.4,2019,8
COLIMA,27.4,2019,9
DURANGO,18.9,2019,10
ESTADO DE MÉXICO,15.6,2019,11
GUANAJUATO,19.8,2019,12
GUERRERO,25.5,2019,13
HIDALGO,19.8,2019,14
JALISCO,21.8,2019,15
MICHOACÁN,21.2,2019,16
MORELOS,22.4,2019,17
NAYARIT,26.5,2019,18
NUEVO LEÓN,22.6,2019,19
OAXACA,24.2,2019,20
PUEBLA,19.0,2019,21
QUERÉTARO,20.9,2019,22
QUINTANA ROO,28.1,2019,23
SAN LUIS POTOSÍ,24.5,2019,24
SINALOA,25.8,2019,25
SONORA,22.4,2019,26
TABASCO,27.6,2019,27
TAMAULIPAS,25.1,2019,28
TLAXCALA,15.8,2019,29
VERACRUZ,23.3,2019,30
YUCATÁN,27.3,2019,31
ZACATECAS,18.3,2019,32
