LON,LAT,EDO,CLAVE_SIH,ENE,,,,,
-102.309722,21.895,AGS,AGSAG,6.61,,,,,
-102.466944,22.188611,AGS,ANVAG,10.6,,,,,
-102.184167,21.738611,AGS,BRTAG,10.5,,,,,
-102.712222,21.849167,AGS,CALVILLO,18.17,,,,,
-102.676944,21.9975,AGS,CDRAG,16.7,,,,,
-102.197222,22.007222,AGS,CHOAG,17.3,,,,,
-102.189167,21.826667,AGS,CLVAG,9.2,,,,,
-102,21.896389,AGS,CNSAG,13.2,,,,,
-102.296667,22.362778,AGS,CSOAG,7.2,,,,,
-102.356944,22.121667,AGS,JCQAG,6.3,,,,,
-102.788333,21.8075,AGS,MNLAG,24.3,,,,,
-102.371667,21.78,AGS,NGRAG,5.51,,,,,
-102.001944,22.020556,AGS,NVLAG,15.5,,,,,
-102.290556,21.850833,AGS,OBSAG,8.71,,,,,
-102.465,22.189167,AGS,P50ANIV,10.4,,,,,
-101.966667,21.916667,AGS,PALAG,11,,,,,
-102.291944,22.1625,AGS,PBLAG,6.8,,,,,
-102.417222,22.141111,AGS,PECAG,6,,,,,
-102.133333,22.202778,AGS,PTOAG,11.53,,,,,
-102.4375,22.235,AGS,PTRAG,17.41,,,,,
-102.108889,21.885,AGS,SNVAG,6,,,,,
-102.127778,21.807778,AGS,TNJAG,11,,,,,
-102.0675,22.097778,AGS,VJZAG,22.2,,,,,
-116.204167,32.271944,BC,AGHBN,18.82,,,,,
-116.908333,32.444722,BC,ALRBN,48.2,,,,,
-114.719167,29.727222,BC,CATAVINA,11.31,,,,,
-116.696944,32.479444,BC,CRRBN,58.7,,,,,
-116.828333,32.468056,BC,EFLBN,20.6,,,,,
-116.6025,31.890278,BC,ELZBN,48.42,,,,,
-115.15,32.411111,BC,ENLBN,8.9,,,,,
-114.728056,32.705,BC,JMRBN,3.51,,,,,
-115.27,32.39,BC,MXCBN,9.31,,,,,
-114.729444,32.703889,BC,PDMBN,3.51,,,,,
-117.071389,32.3775,BC,PLAYAROSARITO,73.4,,,,,
-114.85,31.033333,BC,SFLBN,1.2,,,,,
-111.658333,25.001389,BCS,CCNBS,4.1,,,,,
-109.9125,22.881944,BCS,CSLBS,4,,,,,
-113.420833,27.783333,BCS,DORBS,6.4,,,,,
-114.05,27.966667,BCS,GNGBS,8,,,,,
-109.697222,23.680556,BCS,LBABS,8.01,,,,,
-110.366667,24.15,BCS,LPZBS,13.81,,,,,
-111.341667,26.016667,BCS,LRTBS,13.7,,,,,
-112,26.866667,BCS,MLGBS,16.5,,,,,
-109.983333,24.066667,BCS,PLNBS,16.51,,,,,
-109.55,23.583333,BCS,RBRBS,3.51,,,,,
-110.05,23.8,BCS,SANBS,21.62,,,,,
-112.478611,26.2575,BCS,SANJUANICO,20.8,,,,,
-109.983333,24.066667,BCS,SARBS,13.01,,,,,
-109.843889,23.738333,BCS,SBABS,12,,,,,
-109.708333,23.118889,BCS,SJCBS,2,,,,,
-109.998611,23.555556,BCS,SLAGUNA,22.4,,,,,
-109.924444,22.888333,BCS,SLUBS,0,,,,,
-109.716667,23.45,BCS,SNTBS,9.21,,,,,
-112.283333,27.3,BCS,SRLBS,13.01,,,,,
-110.216667,23.433333,BCS,TSNBS,26.51,,,,,
-89.743889,20.003889,CAMP,BOLCA,54,,,,,
-90.575556,19.295,CAMP,CANCA,29.92,,,,,
-91.761389,18.654167,CAMP,CARCA,7.41,,,,,
-91.765278,18.658056,CAMP,CDCCA,16,,,,,
-90.72,19.361667,CAMP,CHMCA,38.01,,,,,
-90.544167,19.838333,CAMP,CMPCA,24.5,,,,,
-91.046111,18.183056,CAMP,CNDCA,10.45,,,,,
-90.507222,19.838611,CAMP,COBCA,22.4,,,,,
-89.723889,19.4625,CAMP,DZILBACHEN,14.4,,,,,
-90.741111,18.604444,CAMP,ESCCA,17.93,,,,,
-90.105556,20.184167,CAMP,HECCA,20,,,,,
-89.848333,19.751944,CAMP,HPOCA,52.8,,,,,
-90.820833,18.056944,CAMP,MONCLOVACAMP,15.4,,,,,
-90.221389,19.605833,CAMP,NYXCA,6.1,,,,,
-90.374167,19.943333,CAMP,PETENES,15.8,,,,,
-92.086944,18.253056,CAMP,PLZCA,33,,,,,
-91.175833,18.972778,CAMP,SBNCA,8,,,,,
-89.860278,19.664444,CAMP,XCPCA,12.03,,,,,
-102.585833,22.177222,CAMP,XPJCA,21,,,,,
-107.482778,28.481667,CHIH,AGZCH,20,,,,,
-107.255556,28.771667,CHIH,BACCH,13,,,,,
-108.209167,28.198889,CHIH,BASCH,60.72,,,,,
-108.206389,28.208889,CHIH,BSSCH,75.9,,,,,
-107.723611,27.033611,CHIH,BTPCH,15.61,,,,,
-107.9,27.9,CHIH,BTVCH,54.5,,,,,
-106.5,29.05,CHIH,C08099,10,,,,,
-108.533333,28.133333,CHIH,C08182,43.01,,,,,
-108.083333,29.216667,CHIH,C08219,20.5,,,,,
-107.7,28.75,CHIH,C08243,17.2,,,,,
-105.966667,28.7,CHIH,C08270,6.72,,,,,
-107.930833,30.376667,CHIH,CAGCH,5.3,,,,,
-105.446944,28.210833,CHIH,CDLCH,11.51,,,,,
-106.770556,26.229444,CHIH,CHNCH,27.53,,,,,
-106.167778,28.570556,CHIH,CHUCH,6.4,,,,,
-106.400278,31.736667,CHIH,CJZCH,4.02,,,,,
-105.381667,27.410278,CHIH,CL2CH,8.01,,,,,
-105.382222,27.576389,CHIH,CLNCH,7.5,,,,,
-108.541667,27.416667,CHIH,CNDCH,44.01,,,,,
-106.119444,28.614722,CHIH,ERECH,6.4,,,,,
-105.628889,28.166111,CHIH,FIMCH,10.02,,,,,
-107.072222,26.816667,CHIH,GCCCH,34,,,,,
-108.3,29.2,CHIH,GPCCH,25.4,,,,,
-107.072778,26.813056,CHIH,GRCCH,38.4,,,,,
-107.879167,26.870833,CHIH,IGNCH,25,,,,,
-104.912778,27.126667,CHIH,JMNCH,7.4,,,,,
-105.414167,27.544722,CHIH,LBQCH,10.51,,,,,
-107.025833,29.88,CHIH,LJSCH,4.5,,,,,
-105.28,28.984444,CHIH,LLNCH,7.51,,,,,
-107.994167,27.858611,CHIH,MAGCH,4.32,,,,,
-104.410833,29.565,CHIH,OJNCH,13.02,,,,,
-105.254167,26.546389,CHIH,PAGCH,6.02,,,,,
-105.620556,28.165278,CHIH,PFCOIMADERO,7.25,,,,,
-105.675556,26.917778,CHIH,PRRCH,11.74,,,,,
-106.085556,28.656944,CHIH,QIJCH,6.41,,,,,
-106.383333,26.466667,CHIH,RVGCH,32.2,,,,,
-107.973333,26.9425,CHIH,TB2CH,31.3,,,,,
-107.85,28.95,CHIH,TMCCH,8.36,,,,,
-107.384167,29.5625,CHIH,TNTCH,7,,,,,
-107.9125,27.216667,CHIH,URECH,33.71,,,,,
-107.916944,27.215556,CHIH,URICH,22.86,,,,,
-105.16,26.738611,CHIH,VICCH,6.04,,,,,
-105.806944,27.454444,CHIH,VZRCH,11.01,,,,,
-108.166667,29.666667,CHIH,YEPCH,0,,,,,
-92.804167,16.552778,CHIS,ACACP,0.8,,,,,
-92.034722,16.737778,CHIS,ALTAMIRANO,25.6,,,,,
-92.778889,16.401389,CHIS,ANGCP,0.01,,,,,
-92.300278,15.124722,CHIS,ARGOVIA,33.6,,,,,
-93.8975,16.241111,CHIS,AROCP,14.2,,,,,
-92.905833,16.997222,CHIS,BOCHIL,9.9,,,,,
-93.15,16.641944,CHIS,BOQCP,0,,,,,
-92.716667,15.35,CHIS,CACCP,5.9,,,,,
-92.4875,16.308333,CHIS,CASCAJAL,1,,,,,
-92.479167,16.308333,CHIS,CASCP,0,,,,,
-92.483056,15.969167,CHIS,CATARINITAS,0,,,,,
-91.949722,17.85,CHIS,CATAZAJA,35.4,,,,,
-91.703333,17.472222,CHIS,CHACAMAX,130,,,,,
-91.710278,16.383056,CHIS,CHAYABE,83.5,,,,,
-92.281389,15.750278,CHIS,CHICOMUSELO,4.8,,,,,
-93.100556,16.941667,CHIS,CHICP,4.4,,,,,
-92.283333,15.75,CHIS,CHMCP,0.8,,,,,
-92.1,16.2,CHIS,COOCP,2.24,,,,,
-92.575,15.204167,CHIS,DESCP,6.41,,,,,
-92.590833,16.686111,CHIS,ELAGUAJE,5.6,,,,,
-92.95,15.495833,CHIS,ELNCP,29.01,,,,,
-92.808056,15.656667,CHIS,ELTRIUNFO,22.4,,,,,
-92.755278,15.071111,CHIS,ENCRUCIJADA,0,,,,,
-92.829444,17.373056,CHIS,ESCALONCP,263.2,,,,,
-92.666667,15.316667,CHIS,ESCCP,6.71,,,,,
-92.67,15.33,CHIS,ESCUINTLA,0,,,,,
-93.125,16.975,CHIS,GRICP,6.2,,,,,
-92.402778,14.997222,CHIS,HUECP,3.41,,,,,
-92.472222,15.133333,CHIS,HUICP,30,,,,,
-92.471389,15.146944,CHIS,HUIXTLA,26.2,,,,,
-92.184722,14.626111,CHIS,ILRAYON,0,,,,,
-92.72,15.886111,CHIS,JALTENANGO,0.6,,,,,
-92.725,15.866667,CHIS,JAPCP,2,,,,,
-93.381389,17.364167,CHIS,JDGCP,223.1,,,,,
-92.898611,15.996389,CHIS,JSBCP,2.5,,,,,
-90.702222,16.580833,CHIS,LACCP,95.21,,,,,
-93.28,17.96,CHIS,MACAYOMI,0,,,,,
-93.598889,17.178611,CHIS,MALCP,84.62,,,,,
-92.883333,15.45,CHIS,MAPCP,40.02,,,,,
-92.0025,16.002222,CHIS,MOZCP,2,,,,,
-93.631667,16.493889,CHIS,NVAPALESTINA,0,,,,,
-93.150556,17.220556,CHIS,OCOCP,230.4,,,,,
-92.3375,16.851111,CHIS,OXCHUC,54,,,,,
-91.968056,15.848611,CHIS,PCOCP,3.61,,,,,
-93.458611,17.446111,CHIS,PENCP,156.7,,,,,
-93.216667,15.691667,CHIS,PIJCP,0,,,,,
-93.552778,17.348333,CHIS,RCACP,143.3,,,,,
-92.666667,15.916667,CHIS,REFCP,0.7,,,,,
-93.079167,16.158333,CHIS,REVCP,0,,,,,
-92.35,17.566667,CHIS,SAACP,219,,,,,
-93.741111,16.699722,CHIS,SANTALUCIAHM,2.8,,,,,
-93.383333,17.425,CHIS,SAYCP,219.4,,,,,
-92.633333,16.733333,CHIS,SCOCP,1.41,,,,,
-92.616667,16.741667,CHIS,SCRCP,2.16,,,,,
-92.105556,15.775,CHIS,SDOCP,0.01,,,,,
-92.321944,15.558056,CHIS,SILTEPEC,59.4,,,,,
-93.55,17.35,CHIS,SITALA,105.8,,,,,
-92.916667,17.5,CHIS,SJOTB,166.1,,,,,
-92.239444,15.775,CHIS,SMICP,0.42,,,,,
-92.820833,16.938889,CHIS,SNACP,73.8,,,,,
-92.266667,14.9,CHIS,TAMCP,5.5,,,,,
-92.183333,14.9,CHIS,TAPCP,0,,,,,
-93.383333,17.425,CHIS,TAPILULA,132.3,,,,,
-93.529167,15.875,CHIS,TPICP,0,,,,,
-93.1,16.761944,CHIS,TUXCP,0,,,,,
-93.133333,16.75,CHIS,TXOCP,0,,,,,
-93.068056,16.716944,CHIS,TXZCP,0,,,,,
-92.147222,15.091111,CHIS,VTACANA,14.8,,,,,
-93.330556,17.116667,CHIS,YAMCP,64.4,,,,,
-91.729722,16.909167,CHIS,YAQUINTELA,30.6,,,,,
-92.050556,16.116389,CHIS,ZAPALUTA,4.8,,,,,
-101.057222,29.446944,COAH,AMSCL,3.01,,,,,
-100.929722,25.561111,COAH,ARACL,11.12,,,,,
-101.116667,29.15,COAH,CBRCL,2,,,,,
-102.064444,26.983333,COAH,CCGCL,13.9,,,,,
-100.950278,29.327778,COAH,CDACL,3.02,,,,,
-100.661111,26.844444,COAH,CDLCL,14.02,,,,,
-100.95,29.213611,COAH,CNTCL,5,,,,,
-103.338333,25.695833,COAH,CUICL,2.5,,,,,
-103.469167,25.542222,COAH,CYTCL,1.53,,,,,
-100.920833,25.436111,COAH,ESLCL,10.45,,,,,
-103.262778,25.773889,COAH,FIMCL,2.02,,,,,
-100.832222,28.82,COAH,LFGCL,0,,,,,
-101.4225,26.908333,COAH,MCVCL,5.61,,,,,
-101.33,27.92,COAH,NUEVAROSITA,4,,,,,
-100.5325,28.706667,COAH,PNGCL,3.8,,,,,
-101.002222,27.422222,COAH,PRSCL,18,,,,,
-100.634444,28.898611,COAH,RioSanRodrigoC,2.25,,,,,
-101.016667,25.376389,COAH,SALCL,7.01,,,,,
-100.730833,29.071944,COAH,SANDIEGOC,1.75,,,,,
-101.122778,27.846667,COAH,SBNCL,5.54,,,,,
-100.953889,29.034167,COAH,SMGCL,0,,,,,
-103.699722,27.285278,COAH,SMJCL,4.7,,,,,
-102.979444,25.7575,COAH,SPECL,2.52,,,,,
-101.016667,25.376389,COAH,STOCL,7.42,,,,,
-103.45,25.541667,COAH,TORCL,3.55,,,,,
-100.616111,27.515,COAH,VCRCL,15.03,,,,,
-100.898889,29.033889,COAH,ZPTCL,5,,,,,
-103.611389,19.248611,COL,BVSCM,0.01,,,,,
-103.723611,18.754722,COL,CDOCM,0.01,,,,,
-103.702778,19.295,COL,CHNCM,0.01,,,,,
-103.6325,18.813056,COL,CLLCM,5.2,,,,,
-103.757222,19.3175,COL,CMLCM,0.01,,,,,
-103.804167,19.2125,COL,CQMCM,0.01,,,,,
-103.884444,19.111389,COL,DJLCM,8.8,,,,,
-103.866389,19.17,COL,LAECM,0.3,,,,,
-103.774167,18.809167,COL,LDACM,0.01,,,,,
-103.725278,19.223333,COL,LPSCM,0.2,,,,,
-104.297778,19.069167,COL,MANZANILLOmar,0,,,,,
-104.318333,19.044444,COL,MNZCM,0,,,,,
-103.816667,19.266667,COL,PNTCM,20,,,,,
-103.725278,19.223333,COL,RDRCM,0,,,,,
-103.700833,19.408333,COL,SCHCM,1.2,,,,,
-103.9175,19.463611,COL,SMANANTLANI,8.6,,,,,
-103.882778,18.925556,COL,TCMCM,0.01,,,,,
-103.396667,18.967222,COL,TRJCM,0.01,,,,,
-103.663333,19.2775,COL,TRPCM,0.01,,,,,
-99.210278,19.218611,DF,AJSDF,1.27,,,,,
-99.171667,19.453333,DF,CBIDF,0.75,,,,,
-99.180556,19.346667,DF,CCUDF,7.87,,,,,
-98.999444,19.357222,DF,CDMDF,17.01,,,,,
-99.1125,19.407778,DF,CDVDF,8.38,,,,,
-99.1375,19.516667,DF,CEADF,3.2,,,,,
-99.208333,19.155556,DF,CFSDF,0,,,,,
-99.1375,19.469722,DF,CMTDF,0,,,,,
-99.183333,19.486389,DF,CMYDF,3.3,,,,,
-99.09,19.190278,DF,CTNDF,1.78,,,,,
-99.09,19.484167,DF,CYLDF,17.52,,,,,
-99.205,19.3,DF,DATDF,2,,,,,
-99.131389,19.431111,DF,DDFDF,4.31,,,,,
-99.309167,19.313333,DF,DTLDF,6.36,,,,,
-99.15,19.383333,DF,DVLDF,4.32,,,,,
-99.151944,19.300556,DF,EAZDF,7.87,,,,,
-99.286389,19.3625,DF,EYQDF,1.02,,,,,
-99.352222,19.295,DF,EZCDF,6.86,,,,,
-99.091667,19.478056,DF,GCNDF,18.6,,,,,
-99.2625,19.308056,DF,HYTDF,1.53,,,,,
-99.066667,19.377778,DF,LU4DF,10.41,,,,,
-99.3,19.340556,DF,LVNDF,2.28,,,,,
-99.283333,19.216667,DF,MAGDF,0.25,,,,,
-99.133889,19.403333,DF,MCRDF,12.95,,,,,
-99.233056,19.187778,DF,MZTDF,1.77,,,,,
-99.096389,19.316389,DF,OCSDF,3.81,,,,,
-99.100278,19.379167,DF,PBADF,1.52,,,,,
-99.057778,19.433333,DF,PBCDF,7.05,,,,,
-99.119444,19.486667,DF,PBLDF,13.72,,,,,
-99.037778,19.38,DF,PBODF,12.7,,,,,
-99.170556,19.435556,DF,PBTDF,2.28,,,,,
-99.2,19.413056,DF,PCHDF,3.3,,,,,
-99.097222,19.455833,DF,PGNDF,7.62,,,,,
-99.076389,19.336944,DF,PLEDF,22.36,,,,,
-99.068333,19.420278,DF,PLMDF,10.16,,,,,
-99.126389,19.365278,DF,PMLDF,0,,,,,
-99.090833,19.246389,DF,PNTDF,4.57,,,,,
-99.154444,19.513056,DF,PRMDF,2.03,,,,,
-99.154444,19.513056,DF,PRRDF,0,,,,,
-99.023056,19.299167,DF,PSCDF,2.54,,,,,
-99.05,19.233333,DF,PSLDF,2.54,,,,,
-99.163889,19.468889,DF,PSNDF,3.56,,,,,
-99.171111,19.263056,DF,PSPDF,1.78,,,,,
-99.190278,19.509167,DF,PTRDF,3.05,,,,,
-99.126111,19.285833,DF,PVCDF,5.59,,,,,
-99.143056,19.331944,DF,PXTDF,5.08,,,,,
-99.194167,19.296111,DF,RBTDF,3.3,,,,,
-99.17,19.4,DF,RCMDF,5.08,,,,,
-99,19.166667,DF,SANDF,16,,,,,
-99.275,19.328611,DF,SBADF,5.08,,,,,
-99.028889,19.338333,DF,SCMDF,30.73,,,,,
-99.122222,19.572222,DF,SGDDF,0,,,,,
-99.066667,19.466667,DF,SJADF,7.8,,,,,
-99.009722,19.281389,DF,SPPDF,2.28,,,,,
-98.960556,19.320833,DF,SSCDF,20.07,,,,,
-99.1425,19.556111,DF,TCMDF,14.22,,,,,
-99.272222,19.373056,DF,TECDF,0.5,,,,,
-99.246389,19.333889,DF,TELDF,2.54,,,,,
-99.098889,19.385556,DF,TEZDF,0,,,,,
-99.211667,19.399167,DF,TNGDF,0,,,,,
-99.135833,19.199444,DF,TPJDF,1.02,,,,,
-99.084722,19.440833,DF,TPNDF,8.38,,,,,
-99.2125,19.361944,DF,TRGDF,3.56,,,,,
-99.248611,19.316667,DF,TSFDF,2.54,,,,,
-99.228611,19.436389,DF,TSJDF,9.14,,,,,
-99.264444,19.359722,DF,TSLDF,2.03,,,,,
-98.970833,19.210278,DF,TTLDF,6.86,,,,,
-99.211667,19.510278,DF,VDCDF,3.81,,,,,
-104.493889,26.226389,DGO,APRDR,0,,,,,
-104.7,24,DGO,CAGDR,1.81,,,,,
-104.8,24.516667,DGO,CB2DR,3.01,,,,,
-104.810278,24.538333,DGO,CBRDR,3.02,,,,,
-104.123333,26.521667,DGO,CEBDR,9.22,,,,,
-104.121111,24.4375,DGO,CGVDR,3.51,,,,,
-103.521667,25.533333,DGO,CLRDR,2.93,,,,,
-103.698889,24.871944,DGO,CNCDR,3,,,,,
-104.75,24.5,DGO,CNTDR,2.7,,,,,
-104.666667,24.033333,DGO,DRGDR,1.21,,,,,
-103.960278,24.001667,DGO,FV2DR,1.51,,,,,
-103.960833,24.001667,DGO,FVLDR,1.51,,,,,
-103.773611,25.270833,DGO,FZRDR,5.62,,,,,
-105.25,25.5,DGO,GESDR,2.02,,,,,
-105.955556,25.934722,DGO,GNCDR,10,,,,,
-104.753056,23.961111,DGO,GVCDR,0.5,,,,,
-104.751944,23.960278,DGO,GVHDR,0.5,,,,,
-103.983333,26.549722,DGO,LAFLOR,7.8,,,,,
-105.015833,25.594167,DGO,LCRDR,5.35,,,,,
-103.283889,25.068056,DGO,LFLDR,1.02,,,,,
-105.466111,24.185833,DGO,LVEDR,12.62,,,,,
-104.246944,23.387778,DGO,MICHILIA,5,,,,,
-103.85,25.816667,DGO,MPMDR,6.01,,,,,
-105.0475,23.899167,DGO,NAVDR,19.9,,,,,
-104.113889,25.225556,DGO,NZSDR,11.01,,,,,
-104.655556,24.237222,DGO,PA2DR,1.2,,,,,
-104.656667,24.203889,DGO,PAGDR,1.2,,,,,
-104.333056,24.538333,DGO,PDCDR,3.41,,,,,
-104.558333,25.181944,DGO,RDODR,2.02,,,,,
-106.366667,26.133333,DGO,ROSDR,11,,,,,
-105.443056,25.225,DGO,SACDR,10.31,,,,,
-105.331111,26.433056,DGO,SANANTONIO,0,,,,,
-104.673889,23.873333,DGO,SB2DR,1.3,,,,,
-105.526667,26.004444,DGO,SBEDR,6,,,,,
-104.675833,23.874444,DGO,SBYDR,1.3,,,,,
-103.353056,24.469167,DGO,SCLDR,6.5,,,,,
-103.079722,24.608333,DGO,SELDR,5.31,,,,,
-105.560833,26.436667,DGO,SGBDR,2.03,,,,,
-102.778056,24.630556,DGO,SJGDR,10,,,,,
-105.666667,23.75,DGO,SLTDR,32.5,,,,,
-105.366667,25.953333,DGO,SMODR,4.73,,,,,
-104.2925,25.564167,DGO,SPGDR,2.1,,,,,
-105.422222,25.0375,DGO,SPPDR,2.41,,,,,
-105.566667,26.084444,DGO,SRDDR,0,,,,,
-106.538056,24.702222,DGO,TDRDR,10.81,,,,,
-103.441667,26.1125,DGO,THODR,11.81,,,,,
-106.975,24.933333,DGO,TMZDR,1.5,,,,,
-103.979722,24.810833,DGO,VGCDR,2,,,,,
-104.928889,26.2425,DGO,VHGDR,30.5,,,,,
-105.5025,26.440556,DGO,VILLAOCAMPO,5.2,,,,,
-105.506111,26.447778,DGO,VOCDR,2.02,,,,,
-99.906667,16.849722,GRO,ACAGR,0,,,,,
-99.749167,16.762778,GRO,ACUGR,0,,,,,
-99.516944,17.576389,GRO,AERGR,0,,,,,
-100.5175,18.075833,GRO,AFIGR,0,,,,,
-98.975278,17.719722,GRO,AHUGR,3.5,,,,,
-100.5,18.154167,GRO,AJCGR,0,,,,,
-100.44,17.209444,GRO,ATOYAC,11,,,,,
-100.433333,17.210278,GRO,ATYGR,0,,,,,
-99.1,16.949444,GRO,AYUGR,0,,,,,
-99.2,18.2,GRO,BVSGR,8,,,,,
-100.664444,18.359444,GRO,CALGR,0,,,,,
-99.701111,17.672222,GRO,CCHGR,0,,,,,
-100.089444,17.008889,GRO,CDBGR,0,,,,,
-99.5,17.545278,GRO,CHIGR,2.1,,,,,
-99.175833,17.608611,GRO,CHLGR,1,,,,,
-98.411944,16.47,GRO,CNLGR,0,,,,,
-101.054444,17.376944,GRO,CYQGR,6.5,,,,,
-99.995556,17.947778,GRO,ECAGR,0,,,,,
-99.332778,18.3025,GRO,HTZGR,0,,,,,
-99.55,18.349722,GRO,IGLGR,0,,,,,
-99.524167,18.360278,GRO,IGUALA,0,,,,,
-98.513333,17.6225,GRO,IXTGR,0,,,,,
-99.783333,16.966667,GRO,K21GR,0,,,,,
-101.003056,18.418611,GRO,LCLGR,0,,,,,
-100.018056,16.958333,GRO,LDCGR,0,,,,,
-99.235,16.76,GRO,LDGGR,0,,,,,
-99.503056,18.363333,GRO,LDTGR,0,,,,,
-99.369167,17.471111,GRO,MCHGR,16.3,,,,,
-99.799722,16.8,GRO,ODAGR,0,,,,,
-99.5,17.6,GRO,ODZGR,0,,,,,
-98.735,17.777222,GRO,OLNGR,6.5,,,,,
-98.433333,16.683333,GRO,OMEGR,0,,,,,
-99.433333,17.984444,GRO,PETGR,0,,,,,
-98.500556,16.655833,GRO,QTZGR,0,,,,,
-99.166111,16.823611,GRO,RMEGR,0,,,,,
-100.472778,17.139444,GRO,SJEGR,0,,,,,
-99.482778,16.796389,GRO,SNMGR,0,,,,,
-99.605278,18.554444,GRO,TAXGR,0,,,,,
-99.526389,17.1675,GRO,TCOGR,0,,,,,
-99.976389,17.789722,GRO,TLAGR,0,,,,,
-98.6,17.5,GRO,TLPGR,0,,,,,
-99.399444,17.568056,GRO,TXTGR,0.2,,,,,
-100.265833,18.382778,GRO,VGRGR,0,,,,,
-99.466111,18.295833,GRO,VTRGR,0,,,,,
-98.488333,17.903889,GRO,XXHGR,0,,,,,
-99.933333,17.603333,GRO,YXTGR,0,,,,,
-101.545,17.863333,GRO,ZHTGR,0,,,,,
-101.516667,20.433333,GTO,ABSGJ,12.3,,,,,
-100.716667,20.033333,GTO,ACNGJ,2.04,,,,,
-100.683333,20.533333,GTO,AEGGJ,0,,,,,
-100.583333,20.55,GTO,AMCGJ,0,,,,,
-100.620833,20.454167,GTO,APSGJ,0,,,,,
-101.625556,20.499167,GTO,ATBGJ,1.02,,,,,
-101.631667,21.2925,GTO,BARBOSA,6.08,,,,,
-101.833333,21.05,GTO,BRRGJ,7.23,,,,,
-100.899722,20.280278,GTO,CBOGJ,4,,,,,
