state,maximum_temperature,year,id_state
AGUASCALIENTES,26.9322504317537,2000,1
BAJA CALIFORNIA,26.933116918210573,2000,2
BAJA CALIFORNIA SUR,30.59741487982097,2000,3
CAMPECHE,32.66632040126934,2000,4
CHIAPAS,30.029210582297523,2000,5
CHIHUAHUA,26.25719937545158,2000,6
CIUDAD DE MÉXICO,23.166576423090387,2000,7
COAHUILA,28.563012862953062,2000,8
COLIMA,32.864620422922094,2000,9
DURANGO,26.567714150020933,2000,10
ESTADO DE MÉXICO,22.405694498251936,2000,11
GUANAJUATO,27.106213463012633,2000,12
GUERRERO,31.825581448938223,2000,13
HIDALGO,24.501018744930477,2000,14
JALISCO,29.501448712451737,2000,15
MICHOACÁN,27.442210577684794,2000,16
MORELOS,29.731309425326767,2000,17
NAYARIT,33.00778786040382,2000,18
NUEVO LEÓN,28.57494248716664,2000,19
OAXACA,28.58730907168851,2000,20
PUEBLA,25.292098807220853,2000,21
QUERÉTARO,26.21308632175199,2000,22
QUINTANA ROO,31.418018717486245,2000,23
SAN LUIS POTOSÍ,29.203953802927003,2000,24
SINALOA,32.956021513802426,2000,25
SONORA,31.909257656313017,2000,26
TABASCO,31.216793486365237,2000,27
TAMAULIPAS,30.451878937945953,2000,28
TLAXCALA,23.458842996689068,2000,29
VERACRUZ,28.889097165020463,2000,30
YUCATÁN,33.104869867073674,2000,31
ZACATECAS,26.665750566470408,2000,32
AGUASCALIENTES,26.434091357120096,2001,1
BAJA CALIFORNIA,26.516272804758614,2001,2
BAJA CALIFORNIA SUR,30.34384571512653,2001,3
CAMPECHE,32.44952899866224,2001,4
CHIAPAS,30.196503798758908,2001,5
CHIHUAHUA,25.238527912196904,2001,6
CIUDAD DE MÉXICO,23.03858733989034,2001,7
COAHUILA,28.333451868988067,2001,8
COLIMA,33.34581838625208,2001,9
DURANGO,26.30301092321595,2001,10
ESTADO DE MÉXICO,21.93104886971197,2001,11
GUANAJUATO,26.553322787562603,2001,12
GUERRERO,32.34082003609447,2001,13
HIDALGO,24.617182813779976,2001,14
JALISCO,29.187493208504886,2001,15
MICHOACÁN,26.632831739774137,2001,16
MORELOS,29.141649201220417,2001,17
NAYARIT,32.98032757096769,2001,18
NUEVO LEÓN,27.664798815149197,2001,19
OAXACA,28.114439472497804,2001,20
PUEBLA,25.467043469283908,2001,21
QUERÉTARO,25.359789675901073,2001,22
QUINTANA ROO,31.714008506000354,2001,23
SAN LUIS POTOSÍ,28.909140900838064,2001,24
SINALOA,32.848386144179365,2001,25
SONORA,31.518748379898373,2001,26
TABASCO,31.308333333333337,2001,27
TAMAULIPAS,30.151614773838187,2001,28
TLAXCALA,22.43132030988157,2001,29
VERACRUZ,28.66694120733334,2001,30
YUCATÁN,32.4227976188889,2001,31
ZACATECAS,25.870296287367548,2001,32
AGUASCALIENTES,26.68526804058109,2002,1
BAJA CALIFORNIA,26.970207867579315,2002,2
BAJA CALIFORNIA SUR,30.32832553030515,2002,3
CAMPECHE,32.56746039451424,2002,4
CHIAPAS,30.36860175237298,2002,5
CHIHUAHUA,28.461863968489386,2002,6
CIUDAD DE MÉXICO,23.262732661744568,2002,7
COAHUILA,29.46860807783696,2002,8
COLIMA,32.433983791171784,2002,9
DURANGO,26.568448398817022,2002,10
ESTADO DE MÉXICO,21.98511258247954,2002,11
GUANAJUATO,26.685271098107705,2002,12
GUERRERO,32.282331820611134,2002,13
HIDALGO,24.66104361114046,2002,14
JALISCO,29.086680983990913,2002,15
MICHOACÁN,26.835983678483018,2002,16
MORELOS,29.19955434860628,2002,17
NAYARIT,33.69154455658333,2002,18
NUEVO LEÓN,25.9760479127974,2002,19
OAXACA,28.733188815158243,2002,20
PUEBLA,26.25140082415905,2002,21
QUERÉTARO,25.551451117381504,2002,22
QUINTANA ROO,32.50525837477375,2002,23
SAN LUIS POTOSÍ,28.87769378436283,2002,24
SINALOA,33.87290790552252,2002,25
SONORA,32.05977986044344,2002,26
TABASCO,32.6307339525,2002,27
TAMAULIPAS,30.14220447017466,2002,28
TLAXCALA,23.034855077788393,2002,29
VERACRUZ,29.136039085401787,2002,30
YUCATÁN,31.842216023055556,2002,31
ZACATECAS,25.824989488646874,2002,32
AGUASCALIENTES,26.609209871638225,2003,1
BAJA CALIFORNIA,26.047489164003494,2003,2
BAJA CALIFORNIA SUR,30.3946209974049,2003,3
CAMPECHE,32.72229928466876,2003,4
CHIAPAS,30.645054515525967,2003,5
CHIHUAHUA,27.241147213339826,2003,6
CIUDAD DE MÉXICO,23.182328321239478,2003,7
COAHUILA,29.432494983011456,2003,8
COLIMA,33.15872630281905,2003,9
DURANGO,26.523619654930314,2003,10
ESTADO DE MÉXICO,22.793442863513523,2003,11
GUANAJUATO,26.759957810071153,2003,12
GUERRERO,31.85942868635223,2003,13
HIDALGO,24.990586161404025,2003,14
JALISCO,29.094754190243,2003,15
MICHOACÁN,25.934788891508376,2003,16
MORELOS,29.443691459265256,2003,17
NAYARIT,33.066525186388894,2003,18
NUEVO LEÓN,25.25896819670884,2003,19
OAXACA,30.305640136084076,2003,20
PUEBLA,23.593364129014038,2003,21
QUERÉTARO,26.166297114158656,2003,22
QUINTANA ROO,31.802656782745434,2003,23
SAN LUIS POTOSÍ,29.1398918281585,2003,24
SINALOA,33.68115276473705,2003,25
SONORA,32.24777078965222,2003,26
TABASCO,32.595615345000006,2003,27
TAMAULIPAS,30.229881442612168,2003,28
TLAXCALA,23.403047341291668,2003,29
VERACRUZ,29.59206775103284,2003,30
YUCATÁN,32.94699761583334,2003,31
ZACATECAS,25.729851721355704,2003,32
AGUASCALIENTES,25.53590768219057,2004,1
BAJA CALIFORNIA,27.057269962468197,2004,2
BAJA CALIFORNIA SUR,30.230294459245044,2004,3
CAMPECHE,32.60882144660252,2004,4
CHIAPAS,30.57749763331236,2004,5
CHIHUAHUA,26.64712841666667,2004,6
CIUDAD DE MÉXICO,23.58813260109814,2004,7
COAHUILA,29.137974408257097,2004,8
COLIMA,33.322892839995866,2004,9
DURANGO,26.123621095190384,2004,10
ESTADO DE MÉXICO,23.104816651479155,2004,11
GUANAJUATO,26.292315963771234,2004,12
GUERRERO,31.971950718209772,2004,13
HIDALGO,23.916999821980045,2004,14
JALISCO,28.76423362474509,2004,15
MICHOACÁN,25.214175276000535,2004,16
MORELOS,28.247540970005286,2004,17
NAYARIT,32.82083333333333,2004,18
NUEVO LEÓN,24.483732114119842,2004,19
OAXACA,31.276833342404558,2004,20
PUEBLA,24.233520983926912,2004,21
QUERÉTARO,26.53783221,2004,22
QUINTANA ROO,31.888489525611092,2004,23
SAN LUIS POTOSÍ,28.25910321982994,2004,24
SINALOA,32.289543826919164,2004,25
SONORA,31.08619250431398,2004,26
TABASCO,32.54385443416666,2004,27
TAMAULIPAS,30.21084211451493,2004,28
TLAXCALA,23.068473152282134,2004,29
VERACRUZ,28.843061973396804,2004,30
YUCATÁN,32.810232875000004,2004,31
ZACATECAS,24.360527709264513,2004,32
AGUASCALIENTES,26.479026195768572,2005,1
BAJA CALIFORNIA,26.795105680897695,2005,2
BAJA CALIFORNIA SUR,30.602427338813175,2005,3
CAMPECHE,32.86990910814003,2005,4
CHIAPAS,30.462451004989145,2005,5
CHIHUAHUA,27.114225094068825,2005,6
CIUDAD DE MÉXICO,23.748094999774732,2005,7
COAHUILA,29.962044730078407,2005,8
COLIMA,32.73626770489824,2005,9
DURANGO,27.542048629133006,2005,10
ESTADO DE MÉXICO,23.95151830093293,2005,11
GUANAJUATO,27.29910288042677,2005,12
GUERRERO,32.70333554435914,2005,13
HIDALGO,25.40572114963736,2005,14
JALISCO,29.072349057927312,2005,15
MICHOACÁN,28.783605338305495,2005,16
MORELOS,27.98853315043651,2005,17
NAYARIT,33.0867071816639,2005,18
NUEVO LEÓN,24.270756385280176,2005,19
OAXACA,31.13885935445101,2005,20
PUEBLA,24.691500406221355,2005,21
QUERÉTARO,26.803785695790754,2005,22
QUINTANA ROO,32.324244961322314,2005,23
SAN LUIS POTOSÍ,28.76665505675565,2005,24
SINALOA,33.400979568794135,2005,25
SONORA,32.17592551158591,2005,26
TABASCO,33.38839812379114,2005,27
TAMAULIPAS,30.966777131224433,2005,28
TLAXCALA,23.781855505708336,2005,29
VERACRUZ,30.37502240125926,2005,30
YUCATÁN,33.1013695192273,2005,31
ZACATECAS,25.171627930537586,2005,32
AGUASCALIENTES,27.091531200973577,2006,1
BAJA CALIFORNIA,27.093615933952535,2006,2
BAJA CALIFORNIA SUR,30.956529141010133,2006,3
CAMPECHE,32.392288634384364,2006,4
CHIAPAS,31.474049577349813,2006,5
CHIHUAHUA,27.10106259651798,2006,6
CIUDAD DE MÉXICO,23.86955279579264,2006,7
COAHUILA,29.528025871872007,2006,8
COLIMA,32.744864266203116,2006,9
DURANGO,27.04585916939547,2006,10
ESTADO DE MÉXICO,22.931219816137922,2006,11
GUANAJUATO,27.73711835187791,2006,12
GUERRERO,32.94726006377713,2006,13
HIDALGO,25.081188219212493,2006,14
JALISCO,29.100179916729726,2006,15
MICHOACÁN,28.81447140824717,2006,16
MORELOS,29.431561846466803,2006,17
NAYARIT,34.090477407578845,2006,18
NUEVO LEÓN,29.889974401948425,2006,19
OAXACA,31.53578655519071,2006,20
PUEBLA,25.197750876316494,2006,21
QUERÉTARO,26.803811502325846,2006,22
QUINTANA ROO,31.921326237983738,2006,23
SAN LUIS POTOSÍ,30.3901749550139,2006,24
SINALOA,33.885427458749795,2006,25
SONORA,31.197487803467144,2006,26
TABASCO,32.195614830349506,2006,27
TAMAULIPAS,31.158331457713658,2006,28
TLAXCALA,23.461780479823133,2006,29
VERACRUZ,28.97107842236097,2006,30
YUCATÁN,32.856450606782545,2006,31
ZACATECAS,26.000312393364165,2006,32
AGUASCALIENTES,26.908185322809,2007,1
BAJA CALIFORNIA,26.691932868888255,2007,2
BAJA CALIFORNIA SUR,29.98896205270441,2007,3
CAMPECHE,32.76431455075029,2007,4
CHIAPAS,31.685490423732798,2007,5
CHIHUAHUA,27.100077176278138,2007,6
CIUDAD DE MÉXICO,23.857412342118298,2007,7
COAHUILA,28.129819404352855,2007,8
COLIMA,33.22296936454039,2007,9
DURANGO,26.72110173577963,2007,10
ESTADO DE MÉXICO,22.3848019437164,2007,11
GUANAJUATO,27.331605579046947,2007,12
GUERRERO,33.362260552162894,2007,13
HIDALGO,25.311619141700135,2007,14
JALISCO,28.826068156350235,2007,15
MICHOACÁN,28.449835116804206,2007,16
MORELOS,30.24211792150608,2007,17
NAYARIT,34.166567784880286,2007,18
NUEVO LEÓN,28.398259652213486,2007,19
OAXACA,31.494114822524438,2007,20
PUEBLA,25.4977745139503,2007,21
QUERÉTARO,26.177257666565044,2007,22
QUINTANA ROO,31.855939331088518,2007,23
SAN LUIS POTOSÍ,29.550447527473505,2007,24
SINALOA,33.04507242822187,2007,25
SONORA,30.903050543859873,2007,26
TABASCO,32.05067421248288,2007,27
TAMAULIPAS,29.801612615542343,2007,28
TLAXCALA,23.78216921511537,2007,29
VERACRUZ,28.633347559998384,2007,30
YUCATÁN,32.71416659171445,2007,31
ZACATECAS,25.78200929201741,2007,32
AGUASCALIENTES,26.742280029893532,2008,1
BAJA CALIFORNIA,26.73146286389237,2008,2
BAJA CALIFORNIA SUR,30.328413420854982,2008,3
CAMPECHE,32.77316507906877,2008,4
CHIAPAS,30.58166440745109,2008,5
CHIHUAHUA,26.744847214216847,2008,6
CIUDAD DE MÉXICO,23.650641692697633,2008,7
COAHUILA,29.305061316724863,2008,8
COLIMA,32.376360186894765,2008,9
DURANGO,26.47556255424496,2008,10
ESTADO DE MÉXICO,22.30769844866445,2008,11
GUANAJUATO,28.714386477522183,2008,12
GUERRERO,30.71732053040418,2008,13
HIDALGO,24.899711920735538,2008,14
JALISCO,28.99892151764575,2008,15
MICHOACÁN,28.127610189871536,2008,16
MORELOS,29.42234961522145,2008,17
NAYARIT,33.43260594330482,2008,18
NUEVO LEÓN,29.4151845075698,2008,19
OAXACA,29.8264461886916,2008,20
PUEBLA,24.630345013478486,2008,21
QUERÉTARO,25.95887830056611,2008,22
QUINTANA ROO,31.608155250300516,2008,23
SAN LUIS POTOSÍ,29.41449328891127,2008,24
SINALOA,32.65343999948263,2008,25
SONORA,30.832863625556033,2008,26
TABASCO,31.233973062017025,2008,27
TAMAULIPAS,29.879393517172527,2008,28
TLAXCALA,23.436426666744964,2008,29
VERACRUZ,28.24028471409059,2008,30
YUCATÁN,32.527299749166396,2008,31
ZACATECAS,25.545512461104092,2008,32
AGUASCALIENTES,27.522785217338278,2009,1
BAJA CALIFORNIA,26.829351642846078,2009,2
BAJA CALIFORNIA SUR,30.289354652274508,2009,3
CAMPECHE,33.322876409461955,2009,4
CHIAPAS,30.795016991682456,2009,5
CHIHUAHUA,26.777638769304787,2009,6
CIUDAD DE MÉXICO,24.4178314274654,2009,7
COAHUILA,29.594672165293844,2009,8
COLIMA,32.89152025843099,2009,9
DURANGO,26.85355583476841,2009,10
ESTADO DE MÉXICO,22.195605217330296,2009,11
GUANAJUATO,27.632949043431807,2009,12
GUERRERO,32.350135081284996,2009,13
HIDALGO,25.330909856147485,2009,14
JALISCO,28.873186632006338,2009,15
MICHOACÁN,27.71043452277657,2009,16
MORELOS,29.471632155545123,2009,17
NAYARIT,33.35410798229897,2009,18
NUEVO LEÓN,29.864106995537018,2009,19
OAXACA,30.673388438119122,2009,20
PUEBLA,25.267001038052104,2009,21
QUERÉTARO,26.543436745877106,2009,22
QUINTANA ROO,32.05744146921196,2009,23
SAN LUIS POTOSÍ,30.103258806394276,2009,24
SINALOA,33.33745024596673,2009,25
SONORA,31.180171473708388,2009,26
TABASCO,32.14584237787029,2009,27
TAMAULIPAS,30.70535152038302,2009,28
TLAXCALA,23.49782613409867,2009,29
VERACRUZ,28.55115186972904,2009,30
YUCATÁN,33.49136521901963,2009,31
ZACATECAS,26.30620033199162,2009,32
AGUASCALIENTES,26.288112051247808,2010,1
BAJA CALIFORNIA,26.534889597398998,2010,2
BAJA CALIFORNIA SUR,29.891120562355198,2010,3
CAMPECHE,32.170097708224354,2010,4
CHIAPAS,30.35206778320391,2010,5
CHIHUAHUA,26.820073727288584,2010,6
CIUDAD DE MÉXICO,23.594028463430394,2010,7
COAHUILA,28.287652096763424,2010,8
COLIMA,31.55985104094969,2010,9
DURANGO,26.02775690049073,2010,10
ESTADO DE MÉXICO,21.603276471482857,2010,11
GUANAJUATO,26.799983586287365,2010,12
GUERRERO,31.169011014210756,2010,13
HIDALGO,24.70288527712593,2010,14
JALISCO,28.356540893859194,2010,15
MICHOACÁN,26.665709878542838,2010,16
MORELOS,29.36017657493217,2010,17
NAYARIT,32.509508571117664,2010,18
NUEVO LEÓN,28.462692801344613,2010,19
OAXACA,29.78178539826514,2010,20
PUEBLA,24.324989173768177,2010,21
QUERÉTARO,25.8488994317584,2010,22
QUINTANA ROO,31.602965733335285,2010,23
SAN LUIS POTOSÍ,29.08057544571211,2010,24
SINALOA,32.455453093444625,2010,25
SONORA,30.601836964654918,2010,26
TABASCO,30.85993908444431,2010,27
TAMAULIPAS,29.530125826446852,2010,28
TLAXCALA,22.665203970348628,2010,29
VERACRUZ,27.452183054582374,2010,30
YUCATÁN,31.761944184493434,2010,31
ZACATECAS,25.437929329626254,2010,32
AGUASCALIENTES,27.809877050911933,2011,1
BAJA CALIFORNIA,25.745265890926955,2011,2
BAJA CALIFORNIA SUR,29.8081557488127,2011,3
CAMPECHE,32.630926048869696,2011,4
CHIAPAS,30.19773601755666,2011,5
CHIHUAHUA,28.16851453890989,2011,6
CIUDAD DE MÉXICO,24.229953818483477,2011,7
COAHUILA,30.633003197104184,2011,8
COLIMA,31.58858046063426,2011,9
DURANGO,28.220985091547835,2011,10
ESTADO DE MÉXICO,21.9635282252586,2011,11
GUANAJUATO,27.60266340032476,2011,12
GUERRERO,31.46185748675399,2011,13
HIDALGO,25.48313523439435,2011,14
JALISCO,29.277807526867132,2011,15
MICHOACÁN,28.193601104865305,2011,16
MORELOS,29.405110274513888,2011,17
NAYARIT,32.53937099445854,2011,18
NUEVO LEÓN,30.382595222037224,2011,19
OAXACA,30.84596344041128,2011,20
PUEBLA,25.22239767510261,2011,21
QUERÉTARO,26.456286216059826,2011,22
QUINTANA ROO,31.76931822053507,2011,23
SAN LUIS POTOSÍ,30.66619486300598,2011,24
SINALOA,32.75866187487272,2011,25
SONORA,30.931875925719158,2011,26
TABASCO,30.734831519087976,2011,27
TAMAULIPAS,30.81779425832259,2011,28
TLAXCALA,23.71213365092684,2011,29
VERACRUZ,28.807142322397947,2011,30
YUCATÁN,32.40920737811039,2011,31
ZACATECAS,27.043653149448364,2011,32
AGUASCALIENTES,26.616666666666664,2012,1
BAJA CALIFORNIA,26.950000000000003,2012,2
BAJA CALIFORNIA SUR,29.866666666666664,2012,3
CAMPECHE,32.36666666666667,2012,4
CHIAPAS,30.21666666666667,2012,5
CHIHUAHUA,27.83333333333333,2012,6
CIUDAD DE MÉXICO,23.383333333333336,2012,7
COAHUILA,29.99166666666667,2012,8
COLIMA,31.608333333333334,2012,9
DURANGO,27.450000000000003,2012,10
ESTADO DE MÉXICO,21.858333333333334,2012,11
GUANAJUATO,27.20833333333333,2012,12
GUERRERO,31.183333333333334,2012,13
HIDALGO,24.958333333333332,2012,14
JALISCO,28.058333333333334,2012,15
MICHOACÁN,27.700000000000003,2012,16
MORELOS,29.10833333333333,2012,17
NAYARIT,32.45,2012,18
NUEVO LEÓN,29.766666666666666,2012,19
OAXACA,30.95,2012,20
PUEBLA,25.03333333333333,2012,21
QUERÉTARO,26.600000000000005,2012,22
QUINTANA ROO,31.71666666666667,2012,23
SAN LUIS POTOSÍ,29.650000000000002,2012,24
SINALOA,32.86666666666667,2012,25
SONORA,31.208333333333332,2012,26
TABASCO,30.96666666666667,2012,27
TAMAULIPAS,30.491666666666664,2012,28
TLAXCALA,23.075,2012,29
VERACRUZ,28.083333333333332,2012,30
YUCATÁN,32.016666666666666,2012,31
ZACATECAS,26.649999999999995,2012,32
AGUASCALIENTES,26.60607814925044,2013,1
BAJA CALIFORNIA,27.72105350420935,2013,2
BAJA CALIFORNIA SUR,30.03352742939006,2013,3
CAMPECHE,33.285191129378525,2013,4
CHIAPAS,30.749155059507014,2013,5
CHIHUAHUA,26.59260412767011,2013,6
CIUDAD DE MÉXICO,24.55653548099397,2013,7
COAHUILA,28.288191560758747,2013,8
COLIMA,32.29161058274119,2013,9
DURANGO,27.020405384043183,2013,10
ESTADO DE MÉXICO,22.960479049495067,2013,11
GUANAJUATO,27.32288580196801,2013,12
GUERRERO,31.683530574138327,2013,13
HIDALGO,25.641385509683218,2013,14
JALISCO,28.152911749768325,2013,15
MICHOACÁN,27.5296742939573,2013,16
MORELOS,29.8313418882763,2013,17
NAYARIT,32.35222543393592,2013,18
NUEVO LEÓN,28.88458672131632,2013,19
OAXACA,31.555606617186843,2013,20
PUEBLA,25.69199531464315,2013,21
QUERÉTARO,27.10108628390933,2013,22
QUINTANA ROO,31.778748340605848,2013,23
SAN LUIS POTOSÍ,29.65880995088415,2013,24
SINALOA,32.94364852569136,2013,25
SONORA,31.161695410088708,2013,26
TABASCO,31.927264414433527,2013,27
TAMAULIPAS,30.095000724128806,2013,28
TLAXCALA,23.441011388888892,2013,29
VERACRUZ,28.70174322985218,2013,30
YUCATÁN,32.61517969677732,2013,31
ZACATECAS,25.81232986546679,2013,32
AGUASCALIENTES,26.316666666666666,2014,1
BAJA CALIFORNIA,28.900000000000002,2014,2
BAJA CALIFORNIA SUR,31.475000000000005,2014,3
CAMPECHE,33.275,2014,4
CHIAPAS,30.36666666666667,2014,5
CHIHUAHUA,27.033333333333335,2014,6
CIUDAD DE MÉXICO,23.84166666666667,2014,7
COAHUILA,28.875,2014,8
COLIMA,32.93333333333333,2014,9
DURANGO,27.308333333333334,2014,10
ESTADO DE MÉXICO,21.991666666666664,2014,11
GUANAJUATO,27.04166666666666,2014,12
GUERRERO,31.483333333333334,2014,13
HIDALGO,25.524999999999995,2014,14
JALISCO,28.316666666666666,2014,15
MICHOACÁN,27.15833333333333,2014,16
MORELOS,29.54166666666666,2014,17
NAYARIT,32.65,2014,18
NUEVO LEÓN,28.716666666666665,2014,19
OAXACA,30.741666666666664,2014,20
PUEBLA,25.724999999999998,2014,21
QUERÉTARO,26.25833333333333,2014,22
QUINTANA ROO,32.166666666666664,2014,23
SAN LUIS POTOSÍ,29.25833333333333,2014,24
SINALOA,33.65,2014,25
SONORA,32.25833333333333,2014,26
TABASCO,31.450000000000003,2014,27
TAMAULIPAS,29.724999999999994,2014,28
TLAXCALA,23.675,2014,29
VERACRUZ,28.316666666666663,2014,30
YUCATÁN,32.625,2014,31
ZACATECAS,25.916666666666668,2014,32
AGUASCALIENTES,25.4,2015,1
BAJA CALIFORNIA,27.5,2015,2
BAJA CALIFORNIA SUR,30.7,2015,3
CAMPECHE,33.9,2015,4
CHIAPAS,30.7,2015,5
CHIHUAHUA,26.6,2015,6
CIUDAD DE MÉXICO,23.9,2015,7
COAHUILA,27.8,2015,8
COLIMA,32.6,2015,9
DURANGO,26.2,2015,10
ESTADO DE MÉXICO,21.9,2015,11
GUANAJUATO,27.0,2015,12
GUERRERO,32.4,2015,13
HIDALGO,25.3,2015,14
JALISCO,28.8,2015,15
MICHOACÁN,28.4,2015,16
MORELOS,29.7,2015,17
NAYARIT,32.9,2015,18
NUEVO LEÓN,28.6,2015,19
OAXACA,31.2,2015,20
PUEBLA,25.8,2015,21
QUERÉTARO,26.8,2015,22
QUINTANA ROO,32.6,2015,23
SAN LUIS POTOSÍ,28.9,2015,24
SINALOA,32.8,2015,25
SONORA,31.1,2015,26
TABASCO,32.1,2015,27
TAMAULIPAS,30.0,2015,28
TLAXCALA,23.4,2015,29
VERACRUZ,28.4,2015,30
YUCATÁN,33.6,2015,31
ZACATECAS,25.2,2015,32
AGUASCALIENTES,26.675,2016,1
BAJA CALIFORNIA,28.641666666666666,2016,2
BAJA CALIFORNIA SUR,30.974999999999998,2016,3
CAMPECHE,33.875,2016,4
CHIAPAS,31.599999999999998,2016,5
CHIHUAHUA,27.66666666666667,2016,6
CIUDAD DE MÉXICO,24.100000000000005,2016,7
COAHUILA,29.200000000000003,2016,8
COLIMA,33.708333333333336,2016,9
DURANGO,27.61666666666667,2016,10
ESTADO DE MÉXICO,22.36666666666667,2016,11
GUANAJUATO,27.375,2016,12
GUERRERO,32.53333333333333,2016,13
HIDALGO,26.133333333333326,2016,14
JALISCO,29.641666666666666,2016,15
MICHOACÁN,28.866666666666664,2016,16
MORELOS,29.483333333333334,2016,17
NAYARIT,32.83333333333333,2016,18
NUEVO LEÓN,30.13333333333333,2016,19
OAXACA,31.166666666666668,2016,20
PUEBLA,25.666666666666668,2016,21
QUERÉTARO,27.075,2016,22
QUINTANA ROO,32.575,2016,23
SAN LUIS POTOSÍ,29.816666666666666,2016,24
SINALOA,33.93333333333333,2016,25
SONORA,31.974999999999994,2016,26
TABASCO,31.925,2016,27
TAMAULIPAS,31.058333333333334,2016,28
TLAXCALA,23.516666666666666,2016,29
VERACRUZ,29.775000000000002,2016,30
YUCATÁN,33.3,2016,31
ZACATECAS,25.908333333333335,2016,32
AGUASCALIENTES,27.13333333333333,2017,1
BAJA CALIFORNIA,28.816666666666666,2017,2
BAJA CALIFORNIA SUR,31.133333333333336,2017,3
CAMPECHE,33.64166666666667,2017,4
CHIAPAS,31.333333333333332,2017,5
CHIHUAHUA,28.224999999999998,2017,6
CIUDAD DE MÉXICO,24.599999999999998,2017,7
COAHUILA,29.849999999999998,2017,8
COLIMA,33.175000000000004,2017,9
DURANGO,28.116666666666664,2017,10
ESTADO DE MÉXICO,22.866666666666664,2017,11
GUANAJUATO,27.900000000000002,2017,12
GUERRERO,32.19166666666666,2017,13
HIDALGO,26.90833333333333,2017,14
JALISCO,30.108333333333334,2017,15
MICHOACÁN,29.541666666666668,2017,16
MORELOS,29.708333333333332,2017,17
NAYARIT,33.13333333333333,2017,18
NUEVO LEÓN,30.433333333333334,2017,19
OAXACA,30.766666666666666,2017,20
PUEBLA,25.825,2017,21
QUERÉTARO,27.49166666666667,2017,22
QUINTANA ROO,32.89166666666667,2017,23
SAN LUIS POTOSÍ,30.774999999999995,2017,24
SINALOA,34.291666666666664,2017,25
SONORA,32.23333333333333,2017,26
TABASCO,32.175,2017,27
TAMAULIPAS,31.549999999999997,2017,28
TLAXCALA,23.766666666666666,2017,29
VERACRUZ,28.941666666666663,2017,30
YUCATÁN,33.0,2017,31
ZACATECAS,26.783333333333335,2017,32
AGUASCALIENTES,26.46666666666667,2018,1
BAJA CALIFORNIA,28.125,2018,2
BAJA CALIFORNIA SUR,30.64166666666667,2018,3
CAMPECHE,33.06666666666666,2018,4
CHIAPAS,31.299999999999994,2018,5
CHIHUAHUA,27.70833333333334,2018,6
CIUDAD DE MÉXICO,24.291666666666668,2018,7
COAHUILA,28.650000000000002,2018,8
COLIMA,33.625,2018,9
DURANGO,27.950000000000003,2018,10
ESTADO DE MÉXICO,22.95,2018,11
GUANAJUATO,27.20833333333333,2018,12
GUERRERO,32.10833333333333,2018,13
HIDALGO,26.149999999999995,2018,14
JALISCO,29.275000000000002,2018,15
MICHOACÁN,29.09166666666667,2018,16
MORELOS,29.583333333333332,2018,17
NAYARIT,33.46666666666666,2018,18
NUEVO LEÓN,29.016666666666666,2018,19
OAXACA,30.391666666666666,2018,20
PUEBLA,25.59166666666667,2018,21
QUERÉTARO,27.28333333333333,2018,22
QUINTANA ROO,32.541666666666664,2018,23
SAN LUIS POTOSÍ,30.10833333333333,2018,24
SINALOA,33.88333333333333,2018,25
SONORA,31.433333333333334,2018,26
TABASCO,32.325,2018,27
TAMAULIPAS,30.416666666666668,2018,28
TLAXCALA,23.741666666666664,2018,29
VERACRUZ,28.225000000000005,2018,30
YUCATÁN,32.80833333333333,2018,31
ZACATECAS,25.98333333333333,2018,32
AGUASCALIENTES,27.4,2019,1
BAJA CALIFORNIA,26.4,2019,2
BAJA CALIFORNIA SUR,29.9,2019,3
CAMPECHE,33.7,2019,4
CHIAPAS,31.9,2019,5
CHIHUAHUA,27.6,2019,6
CIUDAD DE MÉXICO,25.4,2019,7
COAHUILA,29.5,2019,8
COLIMA,33.8,2019,9
DURANGO,28.2,2019,10
ESTADO DE MÉXICO,23.8,2019,11
GUANAJUATO,28.3,2019,12
GUERRERO,32.4,2019,13
HIDALGO,27.4,2019,14
JALISCO,30.2,2019,15
MICHOACÁN,29.8,2019,16
MORELOS,30.1,2019,17
NAYARIT,33.8,2019,18
NUEVO LEÓN,29.9,2019,19
OAXACA,31.1,2019,20
PUEBLA,26.8,2019,21
QUERÉTARO,28.6,2019,22
QUINTANA ROO,33.3,2019,23
SAN LUIS POTOSÍ,31.5,2019,24
SINALOA,33.5,2019,25
SONORA,30.7,2019,26
TABASCO,32.7,2019,27
TAMAULIPAS,31.2,2019,28
TLAXCALA,24.3,2019,29
VERACRUZ,29.1,2019,30
YUCATÁN,33.8,2019,31
ZACATECAS,27.0,2019,32
