state,minimum_temperature,year,id_state
AGUASCALIENTES,8.496315429140443,2000,1
BAJA CALIFORNIA,10.68702426701882,2000,2
BAJA CALIFORNIA SUR,13.695902107567006,2000,3
CAMPECHE,19.092887338348074,2000,4
CHIAPAS,17.040602875398033,2000,5
CHIHUAHUA,8.379894372029101,2000,6
CIUDAD DE MÉXICO,8.771075138665056,2000,7
COAHUILA,12.150714454391407,2000,8
COLIMA,18.0285260005357,2000,9
DURANGO,8.10678299510319,2000,10
ESTADO DE MÉXICO,6.054692331740657,2000,11
GUANAJUATO,9.492022652810697,2000,12
GUERRERO,17.573913880733684,2000,13
HIDALGO,8.113330922037727,2000,14
JALISCO,11.55085651886281,2000,15
MICHOACÁN,10.542323031485353,2000,16
MORELOS,13.344234031986838,2000,17
NAYARIT,16.64126261580459,2000,18
NUEVO LEÓN,13.031389307706212,2000,19
OAXACA,14.601395088568431,2000,20
PUEBLA,9.51463012854842,2000,21
QUERÉTARO,9.958114182727334,2000,22
QUINTANA ROO,18.953256721384083,2000,23
SAN LUIS POTOSÍ,13.403656142898976,2000,24
SINALOA,16.53804982801316,2000,25
SONORA,13.135014003818524,2000,26
TABASCO,20.86862986177564,2000,27
TAMAULIPAS,16.949122931797472,2000,28
TLAXCALA,5.358013173662962,2000,29
VERACRUZ,17.196306485696876,2000,30
YUCATÁN,18.927329373387526,2000,31
ZACATECAS,8.011150744295003,2000,32
AGUASCALIENTES,8.878334140440439,2001,1
BAJA CALIFORNIA,10.855828920706353,2001,2
BAJA CALIFORNIA SUR,14.086806295394828,2001,3
CAMPECHE,19.290631177570038,2001,4
CHIAPAS,17.27541582604563,2001,5
CHIHUAHUA,8.500451433097728,2001,6
CIUDAD DE MÉXICO,8.378505974474592,2001,7
COAHUILA,12.507770862607204,2001,8
COLIMA,18.370672765557526,2001,9
DURANGO,8.488240095417643,2001,10
ESTADO DE MÉXICO,5.687976572190094,2001,11
GUANAJUATO,9.61896295491763,2001,12
GUERRERO,18.19296929376969,2001,13
HIDALGO,9.162977458015943,2001,14
JALISCO,11.667037651484394,2001,15
MICHOACÁN,10.137039027566397,2001,16
MORELOS,13.419314053355912,2001,17
NAYARIT,16.429481097323823,2001,18
NUEVO LEÓN,12.59401972065583,2001,19
OAXACA,14.607858666219125,2001,20
PUEBLA,9.58318177661813,2001,21
QUERÉTARO,9.506314232137688,2001,22
QUINTANA ROO,19.114569276213057,2001,23
SAN LUIS POTOSÍ,13.810001461529295,2001,24
SINALOA,16.650369377940297,2001,25
SONORA,13.072944636205188,2001,26
TABASCO,20.808333333333334,2001,27
TAMAULIPAS,16.91310812845363,2001,28
TLAXCALA,5.740076084076258,2001,29
VERACRUZ,17.74757700625136,2001,30
YUCATÁN,20.165729007291663,2001,31
ZACATECAS,8.317183007224289,2001,32
AGUASCALIENTES,9.83214014881602,2002,1
BAJA CALIFORNIA,10.685385599781464,2002,2
BAJA CALIFORNIA SUR,13.940338333427627,2002,3
CAMPECHE,19.628042475294958,2002,4
CHIAPAS,17.410175559855553,2002,5
CHIHUAHUA,11.436478295990254,2002,6
CIUDAD DE MÉXICO,8.570820165994895,2002,7
COAHUILA,12.838798041824944,2002,8
COLIMA,17.662131483865945,2002,9
DURANGO,8.640778184798735,2002,10
ESTADO DE MÉXICO,5.986447320117961,2002,11
GUANAJUATO,9.889783707723401,2002,12
GUERRERO,18.3340318529907,2002,13
HIDALGO,8.545187415623374,2002,14
JALISCO,12.103786962552732,2002,15
MICHOACÁN,10.64462456317373,2002,16
MORELOS,13.489821021686177,2002,17
NAYARIT,16.514468277675,2002,18
NUEVO LEÓN,8.687462003558112,2002,19
OAXACA,14.980196742758617,2002,20
PUEBLA,10.12348557110287,2002,21
QUERÉTARO,9.598072033846115,2002,22
QUINTANA ROO,19.612356636278378,2002,23
SAN LUIS POTOSÍ,13.466337856653519,2002,24
SINALOA,16.67174212419565,2002,25
SONORA,12.936103650776145,2002,26
TABASCO,21.581309439166663,2002,27
TAMAULIPAS,16.59541652185209,2002,28
TLAXCALA,5.729859880426212,2002,29
VERACRUZ,17.56582523265756,2002,30
YUCATÁN,19.795020745416668,2002,31
ZACATECAS,8.45993882320375,2002,32
AGUASCALIENTES,8.727491169609626,2003,1
BAJA CALIFORNIA,9.879549569035305,2003,2
BAJA CALIFORNIA SUR,14.437951683426318,2003,3
CAMPECHE,19.243001938000976,2003,4
CHIAPAS,17.470399711145408,2003,5
CHIHUAHUA,10.05045659380404,2003,6
CIUDAD DE MÉXICO,9.216058755530364,2003,7
COAHUILA,12.815944937302673,2003,8
COLIMA,19.18502303852222,2003,9
DURANGO,8.932908673526816,2003,10
ESTADO DE MÉXICO,6.637610415818938,2003,11
GUANAJUATO,9.876116828392394,2003,12
GUERRERO,18.028119395679727,2003,13
HIDALGO,9.017359682491376,2003,14
JALISCO,12.061854557678297,2003,15
MICHOACÁN,9.832365984039074,2003,16
MORELOS,13.716661286054261,2003,17
NAYARIT,15.718263537518519,2003,18
NUEVO LEÓN,8.278879403044156,2003,19
OAXACA,15.744332571103634,2003,20
PUEBLA,11.513013870833605,2003,21
QUERÉTARO,10.856593915657854,2003,22
QUINTANA ROO,19.312387220921277,2003,23
SAN LUIS POTOSÍ,13.74565491011242,2003,24
SINALOA,17.013527201902015,2003,25
SONORA,13.36493854412751,2003,26
TABASCO,21.251373201666667,2003,27
TAMAULIPAS,16.903711890320945,2003,28
TLAXCALA,6.125535600947223,2003,29
VERACRUZ,17.566958115708033,2003,30
YUCATÁN,19.892051393333336,2003,31
ZACATECAS,8.11435068891547,2003,32
AGUASCALIENTES,8.078502863937407,2004,1
BAJA CALIFORNIA,11.954552347163485,2004,2
BAJA CALIFORNIA SUR,13.947353280761641,2004,3
CAMPECHE,19.315571200252354,2004,4
CHIAPAS,17.37992783839019,2004,5
CHIHUAHUA,10.151479916666666,2004,6
CIUDAD DE MÉXICO,8.369129611878579,2004,7
COAHUILA,12.767646009473951,2004,8
COLIMA,18.70063044063114,2004,9
DURANGO,9.002982385592803,2004,10
ESTADO DE MÉXICO,7.081014557261766,2004,11
GUANAJUATO,9.604198086619,2004,12
GUERRERO,17.889703620012693,2004,13
HIDALGO,8.719374441226352,2004,14
JALISCO,12.280634090419888,2004,15
MICHOACÁN,9.539732472019415,2004,16
MORELOS,12.623523463699371,2004,17
NAYARIT,18.434711833333335,2004,18
NUEVO LEÓN,7.988067127696159,2004,19
OAXACA,18.759610299478517,2004,20
PUEBLA,11.683534023784548,2004,21
QUERÉTARO,11.337492824333337,2004,22
QUINTANA ROO,19.548495165581517,2004,23
SAN LUIS POTOSÍ,13.68808345730008,2004,24
SINALOA,16.599963155452464,2004,25
SONORA,12.943379197970328,2004,26
TABASCO,21.108382286666668,2004,27
TAMAULIPAS,18.029450066079775,2004,28
TLAXCALA,6.176184183026471,2004,29
VERACRUZ,17.365322830063104,2004,30
YUCATÁN,19.748795481666665,2004,31
ZACATECAS,7.6238453043705725,2004,32
AGUASCALIENTES,8.15157435090191,2005,1
BAJA CALIFORNIA,12.58270616798103,2005,2
BAJA CALIFORNIA SUR,14.112335201071955,2005,3
CAMPECHE,19.26406134984092,2005,4
CHIAPAS,17.44940389649484,2005,5
CHIHUAHUA,9.829929566665593,2005,6
CIUDAD DE MÉXICO,8.510936570349513,2005,7
COAHUILA,12.85760028610833,2005,8
COLIMA,20.27797923834596,2005,9
DURANGO,9.614745055109756,2005,10
ESTADO DE MÉXICO,7.867643995204262,2005,11
GUANAJUATO,9.771641218777624,2005,12
GUERRERO,18.03579874199291,2005,13
HIDALGO,11.272896132145087,2005,14
JALISCO,11.751361828336462,2005,15
MICHOACÁN,12.544333971186626,2005,16
MORELOS,13.01453198099471,2005,17
NAYARIT,17.88776363249163,2005,18
NUEVO LEÓN,7.956997052843403,2005,19
OAXACA,18.584229068994606,2005,20
PUEBLA,12.17948868651421,2005,21
QUERÉTARO,12.117247480678769,2005,22
QUINTANA ROO,19.606484037975292,2005,23
SAN LUIS POTOSÍ,13.44953041757129,2005,24
SINALOA,17.178621839215495,2005,25
SONORA,13.608038288160591,2005,26
TABASCO,22.408947727526485,2005,27
TAMAULIPAS,18.942914740968508,2005,28
TLAXCALA,4.997975321960118,2005,29
VERACRUZ,18.540515233342596,2005,30
YUCATÁN,20.070103687289745,2005,31
ZACATECAS,7.666195146048909,2005,32
AGUASCALIENTES,8.971771556003908,2006,1
BAJA CALIFORNIA,12.680080205652837,2006,2
BAJA CALIFORNIA SUR,16.549014280494386,2006,3
CAMPECHE,20.434007572312378,2006,4
CHIAPAS,19.435815873256434,2006,5
CHIHUAHUA,9.767836186114982,2006,6
CIUDAD DE MÉXICO,10.684243889988364,2006,7
COAHUILA,14.576252117550288,2006,8
COLIMA,20.35798406355475,2006,9
DURANGO,9.19461520384206,2006,10
ESTADO DE MÉXICO,7.426658034416735,2006,11
GUANAJUATO,11.501865626705245,2006,12
GUERRERO,19.15568770827606,2006,13
HIDALGO,10.296349836186417,2006,14
JALISCO,13.258570660779561,2006,15
MICHOACÁN,12.661098256999862,2006,16
MORELOS,14.143580539258904,2006,17
NAYARIT,18.08086042148668,2006,18
NUEVO LEÓN,14.771132925129029,2006,19
OAXACA,19.11833721679544,2006,20
PUEBLA,10.078459813928907,2006,21
QUERÉTARO,12.0417869820575,2006,22
QUINTANA ROO,22.32399688972252,2006,23
SAN LUIS POTOSÍ,15.349267853309366,2006,24
SINALOA,17.36131272406523,2006,25
SONORA,13.803308486380745,2006,26
TABASCO,22.07314393005419,2006,27
TAMAULIPAS,18.25549068957734,2006,28
TLAXCALA,6.032596602194008,2006,29
VERACRUZ,17.981838305422638,2006,30
YUCATÁN,20.245758996632322,2006,31
ZACATECAS,8.813077351427102,2006,32
AGUASCALIENTES,8.760710640838035,2007,1
BAJA CALIFORNIA,12.708886648261043,2007,2
BAJA CALIFORNIA SUR,15.933490474817527,2007,3
CAMPECHE,20.65461768841606,2007,4
CHIAPAS,19.169910234833186,2007,5
CHIHUAHUA,9.557002054658275,2007,6
CIUDAD DE MÉXICO,10.87921112181357,2007,7
COAHUILA,14.191933730504898,2007,8
COLIMA,19.790308106736767,2007,9
DURANGO,8.780108396744039,2007,10
ESTADO DE MÉXICO,6.729689052876448,2007,11
GUANAJUATO,11.06921333326221,2007,12
GUERRERO,18.99057371177265,2007,13
HIDALGO,10.82882766761153,2007,14
JALISCO,13.678321502932526,2007,15
MICHOACÁN,12.218473849787804,2007,16
MORELOS,14.668791951407378,2007,17
NAYARIT,18.073114257775938,2007,18
NUEVO LEÓN,15.097582045989988,2007,19
OAXACA,19.490182816426387,2007,20
PUEBLA,10.378743313273118,2007,21
QUERÉTARO,11.577083098129236,2007,22
QUINTANA ROO,22.292168436949904,2007,23
SAN LUIS POTOSÍ,15.635483569011361,2007,24
SINALOA,16.83988253360662,2007,25
SONORA,13.752333791739742,2007,26
TABASCO,21.65784152020811,2007,27
TAMAULIPAS,18.09595504482129,2007,28
TLAXCALA,6.026230228853636,2007,29
VERACRUZ,17.964263543869695,2007,30
YUCATÁN,20.31830506906677,2007,31
ZACATECAS,8.134883769642279,2007,32
AGUASCALIENTES,8.323915235810416,2008,1
BAJA CALIFORNIA,12.33072834495727,2008,2
BAJA CALIFORNIA SUR,16.108419195251003,2008,3
CAMPECHE,20.182922413397517,2008,4
CHIAPAS,18.418712179570917,2008,5
CHIHUAHUA,9.242492693198045,2008,6
CIUDAD DE MÉXICO,10.577763599648696,2008,7
COAHUILA,13.771315117098496,2008,8
COLIMA,19.101010034739577,2008,9
DURANGO,8.30409155488183,2008,10
ESTADO DE MÉXICO,6.952617155951338,2008,11
GUANAJUATO,12.977607820160715,2008,12
GUERRERO,15.520471310790983,2008,13
HIDALGO,10.248349432879793,2008,14
JALISCO,12.421786116540957,2008,15
MICHOACÁN,10.773552950255107,2008,16
MORELOS,13.967754408732622,2008,17
NAYARIT,17.154305448851,2008,18
NUEVO LEÓN,14.712365406343372,2008,19
OAXACA,18.257381186072376,2008,20
PUEBLA,10.138247124675134,2008,21
QUERÉTARO,10.695256833422853,2008,22
QUINTANA ROO,22.055821778929214,2008,23
SAN LUIS POTOSÍ,14.810456147893811,2008,24
SINALOA,16.899080756661174,2008,25
SONORA,13.69285480162088,2008,26
TABASCO,21.18644890832391,2008,27
TAMAULIPAS,17.608357352792762,2008,28
TLAXCALA,5.911138682504606,2008,29
VERACRUZ,17.60981286707622,2008,30
YUCATÁN,19.992983732313238,2008,31
ZACATECAS,7.71413063874543,2008,32
AGUASCALIENTES,8.912197049321044,2009,1
BAJA CALIFORNIA,12.432190205431082,2009,2
BAJA CALIFORNIA SUR,16.871869219291096,2009,3
CAMPECHE,20.84712570323527,2009,4
CHIAPAS,18.336901232327282,2009,5
CHIHUAHUA,9.661431759699502,2009,6
CIUDAD DE MÉXICO,11.062749269917191,2009,7
COAHUILA,14.421848080309275,2009,8
COLIMA,20.032419674999787,2009,9
DURANGO,9.128118915863586,2009,10
ESTADO DE MÉXICO,7.094077443402096,2009,11
GUANAJUATO,11.19651592125083,2009,12
GUERRERO,18.649051990461455,2009,13
HIDALGO,10.840797849518339,2009,14
JALISCO,13.223309122591493,2009,15
MICHOACÁN,10.979115414851014,2009,16
MORELOS,14.227590062355631,2009,17
NAYARIT,18.26685291037774,2009,18
NUEVO LEÓN,15.108598820443191,2009,19
OAXACA,18.209422300572772,2009,20
PUEBLA,10.4271997801054,2009,21
QUERÉTARO,11.258875318443733,2009,22
QUINTANA ROO,21.980347449770274,2009,23
SAN LUIS POTOSÍ,15.503514108720134,2009,24
SINALOA,17.606768207532692,2009,25
SONORA,13.785831121374274,2009,26
TABASCO,21.47706545767575,2009,27
TAMAULIPAS,18.170684498697174,2009,28
TLAXCALA,6.012046507274941,2009,29
VERACRUZ,17.735326122894183,2009,30
YUCATÁN,20.131921306635324,2009,31
ZACATECAS,8.279733421741968,2009,32
AGUASCALIENTES,8.307155805532563,2010,1
BAJA CALIFORNIA,12.870764636537736,2010,2
BAJA CALIFORNIA SUR,15.692283954308296,2010,3
CAMPECHE,20.162834145890425,2010,4
CHIAPAS,18.2583447527287,2010,5
CHIHUAHUA,9.330227553320281,2010,6
CIUDAD DE MÉXICO,10.508673666028496,2010,7
COAHUILA,13.013964907644409,2010,8
COLIMA,18.799122294523173,2010,9
DURANGO,7.939499656143884,2010,10
ESTADO DE MÉXICO,6.473272161624043,2010,11
GUANAJUATO,10.61700355129589,2010,12
GUERRERO,17.825498966055353,2010,13
HIDALGO,9.608707580812961,2010,14
JALISCO,12.358065468899275,2010,15
MICHOACÁN,9.945482130621581,2010,16
MORELOS,13.770911634094235,2010,17
NAYARIT,17.54922441442152,2010,18
NUEVO LEÓN,14.371537807635443,2010,19
OAXACA,17.42933303974741,2010,20
PUEBLA,9.98874157861483,2010,21
QUERÉTARO,10.593955000435024,2010,22
QUINTANA ROO,21.059888574767893,2010,23
SAN LUIS POTOSÍ,14.911104387069209,2010,24
SINALOA,16.423406497059386,2010,25
SONORA,13.0800500127952,2010,26
TABASCO,21.250413735757476,2010,27
TAMAULIPAS,16.95348482086926,2010,28
TLAXCALA,5.674591379093555,2010,29
VERACRUZ,17.1214112071785,2010,30
YUCATÁN,19.247176501617982,2010,31
ZACATECAS,7.3785882108348275,2010,32
AGUASCALIENTES,8.646860432427843,2011,1
BAJA CALIFORNIA,11.956484332015203,2011,2
BAJA CALIFORNIA SUR,15.621821449393124,2011,3
CAMPECHE,21.058519208242345,2011,4
CHIAPAS,18.300496613970093,2011,5
CHIHUAHUA,9.574294910667943,2011,6
CIUDAD DE MÉXICO,10.592950079965071,2011,7
COAHUILA,14.427677474456813,2011,8
COLIMA,19.535654482553717,2011,9
DURANGO,8.751608283507712,2011,10
ESTADO DE MÉXICO,6.644968744167293,2011,11
GUANAJUATO,10.317114280613149,2011,12
GUERRERO,18.65825971639566,2011,13
HIDALGO,9.824660145926352,2011,14
JALISCO,12.351845536198482,2011,15
MICHOACÁN,11.403827963437584,2011,16
MORELOS,13.484973177660416,2011,17
NAYARIT,17.288203650171507,2011,18
NUEVO LEÓN,15.186048029838863,2011,19
OAXACA,17.865874915950478,2011,20
PUEBLA,10.146358538163291,2011,21
QUERÉTARO,10.674222410057618,2011,22
QUINTANA ROO,21.809464063359826,2011,23
SAN LUIS POTOSÍ,15.658085998949737,2011,24
SINALOA,16.336797094256326,2011,25
SONORA,13.051841078512124,2011,26
TABASCO,20.722551456132134,2011,27
TAMAULIPAS,17.94179970990822,2011,28
TLAXCALA,5.974343655844606,2011,29
VERACRUZ,17.633169590833443,2011,30
YUCATÁN,19.755806481302947,2011,31
ZACATECAS,8.028906086696056,2011,32
AGUASCALIENTES,9.100000000000001,2012,1
BAJA CALIFORNIA,12.825000000000001,2012,2
BAJA CALIFORNIA SUR,16.483333333333334,2012,3
CAMPECHE,20.825000000000003,2012,4
CHIAPAS,18.525,2012,5
CHIHUAHUA,10.783333333333333,2012,6
CIUDAD DE MÉXICO,10.616666666666667,2012,7
COAHUILA,15.283333333333333,2012,8
COLIMA,19.73333333333333,2012,9
DURANGO,9.166666666666666,2012,10
ESTADO DE MÉXICO,7.418333333333333,2012,11
GUANAJUATO,10.708333333333334,2012,12
GUERRERO,18.741666666666664,2012,13
HIDALGO,10.374999999999998,2012,14
JALISCO,12.708333333333334,2012,15
MICHOACÁN,11.808333333333335,2012,16
MORELOS,13.691666666666668,2012,17
NAYARIT,18.291666666666664,2012,18
NUEVO LEÓN,15.708333333333334,2012,19
OAXACA,18.40833333333333,2012,20
PUEBLA,10.525,2012,21
QUERÉTARO,11.458333333333334,2012,22
QUINTANA ROO,21.850000000000005,2012,23
SAN LUIS POTOSÍ,16.275000000000002,2012,24
SINALOA,17.3,2012,25
SONORA,13.633333333333335,2012,26
TABASCO,20.825,2012,27
TAMAULIPAS,18.78333333333333,2012,28
TLAXCALA,6.416666666666667,2012,29
VERACRUZ,17.766666666666666,2012,30
YUCATÁN,19.90833333333333,2012,31
ZACATECAS,8.483333333333333,2012,32
AGUASCALIENTES,9.690345343752185,2013,1
BAJA CALIFORNIA,13.61938641090755,2013,2
BAJA CALIFORNIA SUR,16.75144473307978,2013,3
CAMPECHE,22.110227876322654,2013,4
CHIAPAS,19.191662548793342,2013,5
CHIHUAHUA,10.02965977703638,2013,6
CIUDAD DE MÉXICO,11.554494473918547,2013,7
COAHUILA,14.638359153377074,2013,8
COLIMA,20.410175624505058,2013,9
DURANGO,9.644000137622823,2013,10
ESTADO DE MÉXICO,8.256722315015308,2013,11
GUANAJUATO,11.259707643300972,2013,12
GUERRERO,18.99342361435247,2013,13
HIDALGO,10.764945146085589,2013,14
JALISCO,13.50640404315864,2013,15
MICHOACÁN,12.378646057524284,2013,16
MORELOS,14.558902129699055,2013,17
NAYARIT,18.843774400352732,2013,18
NUEVO LEÓN,15.058355465840414,2013,19
OAXACA,18.862929075317975,2013,20
PUEBLA,11.030524661670531,2013,21
QUERÉTARO,11.77662494725953,2013,22
QUINTANA ROO,22.222589814866993,2013,23
SAN LUIS POTOSÍ,16.51502043455277,2013,24
SINALOA,17.133114950252125,2013,25
SONORA,13.679539946148358,2013,26
TABASCO,21.930146856543782,2013,27
TAMAULIPAS,18.39540522741725,2013,28
TLAXCALA,7.728088867243867,2013,29
VERACRUZ,18.203934974844653,2013,30
YUCATÁN,21.00288631270903,2013,31
ZACATECAS,9.04614620953857,2013,32
AGUASCALIENTES,9.525,2014,1
BAJA CALIFORNIA,15.683333333333332,2014,2
BAJA CALIFORNIA SUR,17.908333333333335,2014,3
CAMPECHE,21.5,2014,4
CHIAPAS,18.950000000000003,2014,5
CHIHUAHUA,10.075000000000001,2014,6
CIUDAD DE MÉXICO,11.533333333333333,2014,7
COAHUILA,14.208333333333336,2014,8
COLIMA,20.808333333333334,2014,9
DURANGO,9.583333333333334,2014,10
ESTADO DE MÉXICO,7.266666666666667,2014,11
GUANAJUATO,10.924999999999999,2014,12
GUERRERO,19.075,2014,13
HIDALGO,10.658333333333333,2014,14
JALISCO,13.325000000000001,2014,15
MICHOACÁN,12.700000000000001,2014,16
MORELOS,14.941666666666665,2014,17
NAYARIT,19.691666666666666,2014,18
NUEVO LEÓN,14.658333333333333,2014,19
OAXACA,18.275,2014,20
PUEBLA,10.883333333333333,2014,21
QUERÉTARO,11.566666666666668,2014,22
QUINTANA ROO,22.86666666666667,2014,23
SAN LUIS POTOSÍ,16.025,2014,24
SINALOA,18.09166666666667,2014,25
SONORA,14.966666666666669,2014,26
TABASCO,21.925,2014,27
TAMAULIPAS,17.875,2014,28
TLAXCALA,7.558333333333333,2014,29
VERACRUZ,17.533333333333335,2014,30
YUCATÁN,20.508333333333333,2014,31
ZACATECAS,8.866666666666669,2014,32
AGUASCALIENTES,10.0,2015,1
BAJA CALIFORNIA,14.3,2015,2
BAJA CALIFORNIA SUR,18.1,2015,3
CAMPECHE,21.9,2015,4
CHIAPAS,19.2,2015,5
CHIHUAHUA,10.5,2015,6
CIUDAD DE MÉXICO,11.7,2015,7
COAHUILA,13.7,2015,8
COLIMA,20.8,2015,9
DURANGO,9.6,2015,10
ESTADO DE MÉXICO,7.8,2015,11
GUANAJUATO,11.3,2015,12
GUERRERO,19.9,2015,13
HIDALGO,11.0,2015,14
JALISCO,13.9,2015,15
MICHOACÁN,14.1,2015,16
MORELOS,15.4,2015,17
NAYARIT,20.3,2015,18
NUEVO LEÓN,15.6,2015,19
OAXACA,18.8,2015,20
PUEBLA,10.9,2015,21
QUERÉTARO,12.8,2015,22
QUINTANA ROO,22.7,2015,23
SAN LUIS POTOSÍ,15.4,2015,24
SINALOA,18.7,2015,25
SONORA,15.3,2015,26
TABASCO,22.5,2015,27
TAMAULIPAS,18.5,2015,28
TLAXCALA,7.7,2015,29
VERACRUZ,17.7,2015,30
YUCATÁN,21.3,2015,31
ZACATECAS,9.5,2015,32
AGUASCALIENTES,10.1,2016,1
BAJA CALIFORNIA,14.600000000000001,2016,2
BAJA CALIFORNIA SUR,17.683333333333334,2016,3
CAMPECHE,22.25,2016,4
CHIAPAS,19.441666666666666,2016,5
CHIHUAHUA,10.6,2016,6
CIUDAD DE MÉXICO,11.600000000000001,2016,7
COAHUILA,15.08333333333333,2016,8
COLIMA,20.849999999999998,2016,9
DURANGO,9.725,2016,10
ESTADO DE MÉXICO,7.233333333333333,2016,11
GUANAJUATO,10.933333333333332,2016,12
GUERRERO,19.008333333333336,2016,13
HIDALGO,11.324999999999998,2016,14
JALISCO,13.325000000000001,2016,15
MICHOACÁN,12.733333333333333,2016,16
MORELOS,14.983333333333334,2016,17
NAYARIT,19.375000000000004,2016,18
NUEVO LEÓN,15.808333333333332,2016,19
OAXACA,18.583333333333336,2016,20
PUEBLA,11.008333333333333,2016,21
QUERÉTARO,12.799999999999999,2016,22
QUINTANA ROO,22.200000000000003,2016,23
SAN LUIS POTOSÍ,15.891666666666667,2016,24
SINALOA,18.208333333333332,2016,25
SONORA,14.174999999999999,2016,26
TABASCO,22.450000000000003,2016,27
TAMAULIPAS,19.03333333333333,2016,28
TLAXCALA,8.025,2016,29
VERACRUZ,18.1,2016,30
YUCATÁN,21.041666666666668,2016,31
ZACATECAS,8.908333333333333,2016,32
AGUASCALIENTES,9.491666666666669,2017,1
BAJA CALIFORNIA,15.308333333333332,2017,2
BAJA CALIFORNIA SUR,17.86666666666667,2017,3
CAMPECHE,21.8,2017,4
CHIAPAS,19.208333333333332,2017,5
CHIHUAHUA,10.6,2017,6
CIUDAD DE MÉXICO,11.375,2017,7
COAHUILA,15.133333333333333,2017,8
COLIMA,20.60833333333333,2017,9
DURANGO,9.966666666666665,2017,10
ESTADO DE MÉXICO,6.616666666666667,2017,11
GUANAJUATO,10.683333333333332,2017,12
GUERRERO,18.21666666666667,2017,13
HIDALGO,10.950000000000001,2017,14
JALISCO,12.91666666666667,2017,15
MICHOACÁN,12.133333333333333,2017,16
MORELOS,14.666666666666666,2017,17
NAYARIT,18.84166666666667,2017,18
NUEVO LEÓN,15.58333333333333,2017,19
OAXACA,17.991666666666667,2017,20
PUEBLA,10.65,2017,21
QUERÉTARO,12.258333333333335,2017,22
QUINTANA ROO,22.525000000000002,2017,23
SAN LUIS POTOSÍ,16.583333333333332,2017,24
SINALOA,18.158333333333335,2017,25
SONORA,14.658333333333331,2017,26
TABASCO,22.183333333333334,2017,27
TAMAULIPAS,19.191666666666666,2017,28
TLAXCALA,7.116666666666668,2017,29
VERACRUZ,17.566666666666666,2017,30
YUCATÁN,20.65833333333333,2017,31
ZACATECAS,8.991666666666665,2017,32
AGUASCALIENTES,9.916666666666666,2018,1
BAJA CALIFORNIA,13.800000000000002,2018,2
BAJA CALIFORNIA SUR,17.816666666666666,2018,3
CAMPECHE,21.225,2018,4
CHIAPAS,18.991666666666667,2018,5
CHIHUAHUA,10.658333333333333,2018,6
CIUDAD DE MÉXICO,11.325000000000001,2018,7
COAHUILA,15.000000000000002,2018,8
COLIMA,20.741666666666667,2018,9
DURANGO,9.95,2018,10
ESTADO DE MÉXICO,7.000000000000001,2018,11
GUANAJUATO,10.933333333333332,2018,12
GUERRERO,18.258333333333333,2018,13
HIDALGO,11.191666666666665,2018,14
JALISCO,13.016666666666666,2018,15
MICHOACÁN,12.608333333333334,2018,16
MORELOS,14.674999999999997,2018,17
NAYARIT,18.85,2018,18
NUEVO LEÓN,14.983333333333329,2018,19
OAXACA,17.433333333333334,2018,20
PUEBLA,10.733333333333334,2018,21
QUERÉTARO,12.75,2018,22
QUINTANA ROO,22.55,2018,23
SAN LUIS POTOSÍ,16.941666666666663,2018,24
SINALOA,18.03333333333333,2018,25
SONORA,14.441666666666665,2018,26
TABASCO,22.13333333333333,2018,27
TAMAULIPAS,18.541666666666668,2018,28
TLAXCALA,7.325,2018,29
VERACRUZ,17.283333333333328,2018,30
YUCATÁN,20.4,2018,31
ZACATECAS,9.383333333333333,2018,32
AGUASCALIENTES,10.3,2019,1
BAJA CALIFORNIA,13.3,2019,2
BAJA CALIFORNIA SUR,17.4,2019,3
CAMPECHE,21.7,2019,4
CHIAPAS,19.3,2019,5
CHIHUAHUA,10.3,2019,6
CIUDAD DE MÉXICO,12.1,2019,7
COAHUILA,15.2,2019,8
COLIMA,21.0,2019,9
DURANGO,9.7,2019,10
ESTADO DE MÉXICO,7.5,2019,11
GUANAJUATO,11.3,2019,12
GUERRERO,18.6,2019,13
HIDALGO,12.2,2019,14
JALISCO,13.4,2019,15
MICHOACÁN,12.5,2019,16
MORELOS,14.8,2019,17
NAYARIT,19.2,2019,18
NUEVO LEÓN,15.3,2019,19
OAXACA,17.2,2019,20
PUEBLA,11.2,2019,21
QUERÉTARO,13.1,2019,22
QUINTANA ROO,22.9,2019,23
SAN LUIS POTOSÍ,17.5,2019,24
SINALOA,18.0,2019,25
SONORA,14.1,2019,26
TABASCO,22.4,2019,27
TAMAULIPAS,18.9,2019,28
TLAXCALA,7.4,2019,29
VERACRUZ,17.5,2019,30
YUCATÁN,20.8,2019,31
ZACATECAS,9.7,2019,32
